0x52, 0x49, 0x46, 0x46, 0x1c, 0x25, 0x00, 0x00, 0x57, 0x41, 0x56, 0x45, 0x66, 0x6d, 0x74, 0x20, 
0xff, 0xeb, 0x03, 0x2c, 0x00, 0x0a, 0x01, 0x40, 0x02, 0xfc, 0x01, 0xff, 0x02, 0x0f, 0x01, 0x21, 
0x30, 0x9e, 0x1f, 0xf7, 0x2f, 0xdf, 0xfe, 0x44, 0x10, 0x00, 0x01, 0xc9, 0x00, 0x40, 0xed, 0x83, 
0xf0, 0x62, 0x1f, 0x0d, 0xa0, 0x26, 0x61, 0xeb, 0xf0, 0xef, 0x15, 0x02, 0xff, 0x00, 0x00, 0x13, 
0x0a, 0xd0, 0x01, 0x13, 0x31, 0xff, 0xe0, 0x23, 0x9d, 0x00, 0x0c, 0x26, 0x10, 0x0e, 0x0f, 0x02, 
0xe2, 0x1c, 0xe0, 0x42, 0xee, 0x24, 0xea, 0xf2, 0x42, 0xcc, 0x21, 0x00, 0x17, 0x0d, 0xd1, 0x50, 
0x00, 0x0f, 0xa0, 0x12, 0x56, 0x0c, 0xe0, 0xfe, 0x02, 0x50, 0x00, 0xff, 0x03, 0xf0, 0x4f, 0xbe, 
0xf0, 0x33, 0x01, 0x0f, 0xff, 0x16, 0x0e, 0xc0, 0x0d, 0x05, 0x30, 0xfe, 0xf0, 0x00, 0x01, 0x4f, 
0xed, 0xf7, 0x1d, 0xe4, 0x00, 0xc0, 0x06, 0x0f, 0xe1, 0x4e, 0xc1, 0x41, 0xf0, 0x30, 0xce, 0xfe, 
0x05, 0x07, 0x70, 0xeb, 0x00, 0x0e, 0x13, 0x11, 0xfe, 0x02, 0x10, 0x06, 0x0c, 0xdf, 0x01, 0x21, 
0x13, 0x1f, 0xb0, 0x51, 0xfc, 0x01, 0xfc, 0x12, 0x10, 0x10, 0x00, 0xfe, 0x04, 0xfb, 0x00, 0x50, 
0xde, 0x41, 0xef, 0x05, 0x02, 0x0e, 0xf0, 0xca, 0x26, 0x0e, 0x14, 0xfd, 0x00, 0xe1, 0x4f, 0x56, 
0x0c, 0xd0, 0x0f, 0xe2, 0x40, 0x00, 0xff, 0x24, 0xf0, 0x70, 0xdd, 0xf1, 0xff, 0x14, 0x11, 0x00, 
0x07, 0x0e, 0xd1, 0x1d, 0xa1, 0x40, 0xe0, 0x00, 0x31, 0x0e, 0x02, 0xbe, 0x05, 0x0d, 0xe1, 0x22, 
0x2c, 0x27, 0x0e, 0xe1, 0x2c, 0xc3, 0x20, 0x03, 0x10, 0x02, 0xde, 0x08, 0x37, 0x2c, 0xc0, 0x0f, 
0xe3, 0x50, 0xff, 0xf0, 0x01, 0x01, 0x50, 0x0b, 0x0f, 0x13, 0xfe, 0xf2, 0xfd, 0x05, 0x31, 0xee, 
0xef, 0xf0, 0x61, 0x0d, 0xfe, 0xf2, 0x41, 0x11, 0x20, 0x9f, 0xd4, 0x00, 0xd3, 0x70, 0x0d, 0x02, 
0x20, 0x0b, 0xf0, 0x21, 0xcc, 0x37, 0x0e, 0xd2, 0x71, 0xee, 0xe2, 0x21, 0xfa, 0x00, 0x13, 0x0e, 
0x0f, 0x00, 0x20, 0xc0, 0x11, 0x0e, 0xdf, 0xf7, 0x30, 0xfb, 0x01, 0x30, 0x00, 0x67, 0xff, 0x0e, 
0xff, 0xbd, 0x07, 0x01, 0xe0, 0xf5, 0xdd, 0x04, 0x30, 0xde, 0x15, 0xf1, 0x00, 0xaf, 0x01, 0x70, 
0xed, 0x33, 0xf9, 0x01, 0x12, 0x1e, 0xa2, 0x20, 0xd1, 0x11, 0xf1, 0x3c, 0x00, 0xb0, 0x52, 0xfb, 
0xf1, 0x1f, 0xf0, 0x22, 0x50, 0xdc, 0x00, 0x21, 0x32, 0xce, 0x90, 0x41, 0xef, 0x03, 0xec, 0x13, 
0x50, 0x1e, 0xbf, 0x00, 0x13, 0x0d, 0x0e, 0x03, 0x70, 0xee, 0x51, 0xc0, 0x03, 0xe0, 0xf8, 0xe5, 
0x2f, 0xd1, 0x20, 0xf0, 0xe0, 0x50, 0xe0, 0x3c, 0xd3, 0x40, 0xe0, 0xd4, 0x70, 0xed, 0x01, 0x10, 
0x01, 0xb2, 0x5e, 0xb1, 0x30, 0x0d, 0xfc, 0x52, 0xfe, 0x01, 0xef, 0x24, 0xde, 0x15, 0x01, 0xdc, 
0x14, 0x1e, 0xf0, 0x00, 0x07, 0x2b, 0xe0, 0x21, 0x10, 0xd0, 0x42, 0xe8, 0xf0, 0x31, 0x00, 0x00, 
0xef, 0x61, 0x0b, 0xe0, 0x44, 0x0d, 0xc0, 0x26, 0x00, 0xed, 0x15, 0x0f, 0xf0, 0xff, 0x10, 0xc0, 
0x12, 0x00, 0xed, 0x03, 0x61, 0x2d, 0xfc, 0x33, 0xf9, 0x12, 0xfd, 0xfe, 0x27, 0x10, 0xfe, 0x0d, 
0x25, 0x10, 0xc1, 0xee, 0xe1, 0x75, 0x0c, 0xf0, 0x30, 0x21, 0xec, 0xe2, 0x03, 0x13, 0xf0, 0x94, 
0x60, 0xdf, 0xee, 0x13, 0xfa, 0x00, 0x20, 0xf0, 0x05, 0x10, 0x0c, 0xf1, 0x51, 0x0d, 0xee, 0x10, 
0xef, 0x33, 0x02, 0xe9, 0x13, 0x32, 0x2a, 0xb0, 0x40, 0x0f, 0xed, 0x21, 0x2e, 0x20, 0x37, 0x0a, 
0xf0, 0x24, 0x01, 0xef, 0x0e, 0x20, 0xd0, 0x37, 0x61, 0xeb, 0x0f, 0x00, 0x20, 0xc0, 0x01, 0x00, 
0xe0, 0x70, 0x10, 0xfe, 0xf4, 0x10, 0xfc, 0xf0, 0x30, 0x1f, 0x90, 0x11, 0x21, 0x1c, 0xe0, 0x51, 
0xfe, 0xdf, 0x36, 0x10, 0xdd, 0xd2, 0x40, 0x03, 0x00, 0x1a, 0xc0, 0x61, 0x2f, 0xe0, 0xf0, 0x12, 
0x0d, 0x47, 0x70, 0xcf, 0xe0, 0x21, 0x00, 0xdd, 0x01, 0x50, 0x05, 0x3a, 0x00, 0x46, 0x06, 0x8f, 
0x07, 0xec, 0x61, 0x02, 0x41, 0xef, 0x00, 0xf2, 0x3f, 0xca, 0xbe, 0x03, 0x60, 0x0f, 0xdf, 0x06, 
0x01, 0x0b, 0xf0, 0x00, 0x1e, 0xbf, 0xff, 0x02, 0x1d, 0xfc, 0xcf, 0x04, 0x42, 0x0e, 0xb0, 0x02, 
0x1f, 0x67, 0x70, 0xef, 0xf0, 0x03, 0x20, 0xdb, 0xe0, 0x31, 0x21, 0xfa, 0x00, 0x12, 0x31, 0x0c, 
0xef, 0x02, 0x42, 0x0c, 0xde, 0xe0, 0x71, 0x00, 0x0c, 0xf2, 0x11, 0x0f, 0xe1, 0x1e, 0xbf, 0xdd, 
0x00, 0xef, 0x1d, 0xc6, 0xd8, 0x00, 0x33, 0x10, 0xbe, 0x0f, 0x15, 0x27, 0x40, 0xdf, 0xee, 0x36, 
0x00, 0xfc, 0xe0, 0x03, 0x41, 0xfd, 0xfe, 0x15, 0x31, 0xfe, 0xdc, 0x03, 0x32, 0x2d, 0xbd, 0xff, 
0x35, 0x10, 0x0b, 0xe0, 0x11, 0x51, 0x0f, 0xdc, 0xf2, 0x20, 0x0e, 0x8c, 0x11, 0x12, 0x0c, 0xdf, 
0x14, 0x31, 0xdc, 0xfe, 0x35, 0x64, 0x3f, 0xdf, 0xb0, 0x24, 0x01, 0xf8, 0x00, 0x00, 0x31, 0xef, 
0xe0, 0x03, 0x31, 0x00, 0xa0, 0xf1, 0x31, 0x0f, 0xdd, 0x00, 0x0f, 0x27, 0x2e, 0xdc, 0xd0, 0x72, 
0x2f, 0xec, 0xef, 0x12, 0x20, 0xbe, 0xe0, 0x21, 0xfd, 0xbb, 0x05, 0x02, 0x0d, 0xee, 0x03, 0x76, 
0x21, 0xfe, 0xcf, 0x06, 0x02, 0x0b, 0xff, 0x01, 0x31, 0x0f, 0xdd, 0x02, 0x42, 0x30, 0xdc, 0xe0, 
0x34, 0x10, 0xed, 0xff, 0x00, 0x01, 0x40, 0x0d, 0x8e, 0x11, 0x33, 0x1d, 0x9e, 0xf1, 0x21, 0x0e, 
0x80, 0xf0, 0xe1, 0x0b, 0x01, 0x21, 0x21, 0xe8, 0xf0, 0x15, 0x53, 0x2e, 0xdc, 0xe0, 0x53, 0x20, 
0xbe, 0xdf, 0x15, 0x11, 0x0f, 0xb0, 0x00, 0x33, 0x00, 0xcf, 0xf0, 0x31, 0x12, 0xfb, 0x00, 0xff, 
0x22, 0x00, 0x0a, 0xef, 0x04, 0x10, 0x00, 0x9e, 0x11, 0x03, 0x09, 0xfe, 0x02, 0x20, 0xdc, 0xfe, 
0x44, 0x10, 0xfb, 0x00, 0x07, 0x71, 0x0f, 0xfd, 0xf1, 0x42, 0x05, 0x4e, 0x01, 0x46, 0x2d, 0x85, 
0x2b, 0xcc, 0xee, 0x26, 0x00, 0x2e, 0xc0, 0x20, 0x13, 0x0f, 0xff, 0xe0, 0x41, 0x12, 0xee, 0xde, 
0xf1, 0x51, 0x0f, 0xd8, 0xe0, 0x12, 0x23, 0xe8, 0xfe, 0x13, 0x20, 0xec, 0xc0, 0x01, 0x10, 0xcc, 
0x01, 0x04, 0x20, 0xde, 0x10, 0x77, 0x60, 0x00, 0xfd, 0xf0, 0x42, 0x10, 0xcd, 0xb0, 0x03, 0x22, 
0x0d, 0xdf, 0x00, 0x45, 0x00, 0xf0, 0xee, 0x22, 0x20, 0x12, 0xea, 0x0e, 0x00, 0x20, 0xdd, 0xcf, 
0x25, 0x2f, 0xb0, 0xd0, 0x13, 0x0e, 0xf8, 0xe0, 0xc0, 0x0f, 0xe0, 0x15, 0x01, 0x2c, 0xc0, 0x01, 
0x77, 0x60, 0xf0, 0xfd, 0x00, 0x32, 0x3f, 0xcd, 0xa0, 0x01, 0x32, 0x0f, 0xe0, 0xc0, 0x13, 0x04, 
0x10, 0x0e, 0xef, 0x00, 0x62, 0x00, 0xdd, 0xbf, 0x11, 0xf0, 0x00, 0x02, 0x0d, 0xaf, 0xc0, 0x14, 
0x2e, 0xae, 0xff, 0xe3, 0x1b, 0xdf, 0xd0, 0x44, 0x31, 0xdb, 0xdf, 0x77, 0x50, 0x2e, 0xde, 0xf0, 
0x25, 0x10, 0xfc, 0xd0, 0xf1, 0x34, 0x0f, 0x0d, 0xe0, 0x30, 0x04, 0x12, 0x12, 0x0c, 0xaf, 0x00, 
0x24, 0x2f, 0xce, 0xce, 0xf3, 0x43, 0x30, 0xad, 0xed, 0x05, 0x12, 0x0f, 0xaf, 0xf0, 0x00, 0x00, 
0xec, 0x0f, 0x04, 0x20, 0x00, 0xe5, 0x77, 0x11, 0x1f, 0xcf, 0xf0, 0x16, 0x01, 0xfd, 0xed, 0x02, 
0x41, 0x10, 0x0b, 0x00, 0x00, 0x12, 0x00, 0x10, 0xf0, 0xed, 0x31, 0x02, 0x4d, 0xae, 0x0e, 0xe0, 
0x4f, 0xb0, 0x0f, 0x04, 0x0c, 0x0c, 0xbf, 0xf1, 0x11, 0x0b, 0xbe, 0xf0, 0x15, 0x00, 0xcd, 0x00, 
0x67, 0x21, 0x20, 0xbf, 0x00, 0x25, 0x10, 0xfe, 0xce, 0x03, 0x13, 0x0f, 0xce, 0xe0, 0x15, 0x20, 
0xfe, 0x0d, 0x15, 0x11, 0x3f, 0xcf, 0xe0, 0xff, 0x21, 0x0e, 0xfb, 0xa0, 0xff, 0x15, 0x0f, 0xfe, 
0xbf, 0x00, 0x00, 0x1e, 0xa0, 0xef, 0x02, 0xfc, 0xdf, 0xe4, 0x05, 0x78, 0x00, 0x77, 0xf7, 0xc3, 
0xf0, 0x52, 0x3f, 0xaf, 0xf0, 0x44, 0x11, 0x0b, 0xee, 0x01, 0x31, 0x20, 0xcd, 0xef, 0x02, 0x60, 
0x00, 0x1e, 0xf3, 0x3f, 0x25, 0xdd, 0x21, 0xa0, 0x00, 0xd2, 0x3a, 0xf0, 0xce, 0x14, 0x0f, 0x00, 
0x9e, 0x00, 0x00, 0x4e, 0xc0, 0xef, 0xf2, 0x2e, 0xc0, 0xfd, 0x77, 0x60, 0x01, 0xfe, 0x00, 0x05, 
0x20, 0x0e, 0xce, 0x00, 0x22, 0x30, 0xdc, 0xd0, 0xf1, 0x70, 0x01, 0x0d, 0xf2, 0x11, 0x42, 0xff, 
0xfd, 0xef, 0x21, 0x00, 0xd8, 0x80, 0x00, 0x02, 0x0c, 0x00, 0xcf, 0x22, 0xdf, 0xf8, 0x00, 0x0f, 
0x12, 0xeb, 0xfe, 0x11, 0x74, 0x31, 0x21, 0xec, 0x00, 0x17, 0x21, 0x00, 0xbd, 0x0f, 0x13, 0x31, 
0xfb, 0xd0, 0xe0, 0x42, 0x01, 0x2e, 0xb1, 0x20, 0x05, 0x0f, 0x20, 0xdf, 0x0a, 0x01, 0x1f, 0xfd, 
0xcd, 0xff, 0x20, 0x02, 0x9c, 0x00, 0xd2, 0x3f, 0xbe, 0xde, 0x00, 0x31, 0xbf, 0x0c, 0x17, 0x76, 
0x00, 0x0e, 0x0f, 0x02, 0x70, 0x00, 0xfc, 0xf0, 0x03, 0x32, 0xec, 0xde, 0xe1, 0x53, 0x02, 0xfb, 
0xe0, 0x01, 0x52, 0x00, 0x0d, 0xdf, 0x00, 0x42, 0x1d, 0x9e, 0xef, 0x15, 0x10, 0xed, 0xaf, 0x03, 
0x12, 0x1d, 0x9f, 0xf0, 0x23, 0x2e, 0xde, 0xdb, 0x47, 0x30, 0x30, 0xbf, 0x00, 0x06, 0x20, 0xff, 
0xbf, 0x01, 0x32, 0x00, 0xcc, 0xf0, 0x13, 0x40, 0x0e, 0xdc, 0x04, 0x22, 0x30, 0xea, 0x0f, 0x01, 
0x31, 0x0b, 0xee, 0xd0, 0x41, 0x12, 0xf8, 0xff, 0xe1, 0x50, 0x00, 0xec, 0xf0, 0x12, 0x31, 0xfa, 
0xe0, 0x01, 0x77, 0x0f, 0x00, 0xd0, 0x30, 0x43, 0xfc, 0xfe, 0xd1, 0x61, 0x00, 0xfc, 0xe0, 0x21, 
0x23, 0x0c, 0xd0, 0xe0, 0x73, 0x00, 0x0d, 0xc0, 0x22, 0x21, 0x0c, 0x9f, 0x00, 0x14, 0x0d, 0xff, 
0xc0, 0x22, 0xf1, 0x0b, 0xe0, 0x0f, 0x03, 0x0d, 0xef, 0xca, 0x05, 0xb2, 0x00, 0xaa, 0xef, 0x1c, 
0xed, 0x03, 0x73, 0xe0, 0x0b, 0x04, 0x11, 0x5f, 0xc0, 0xfe, 0x24, 0x2f, 0xed, 0xcf, 0x06, 0x10, 
0x0f, 0xcf, 0x13, 0x04, 0x1f, 0xd0, 0xe0, 0x16, 0x00, 0x0c, 0xfd, 0x04, 0x01, 0x0f, 0x80, 0x00, 
0x03, 0x0c, 0x01, 0xd0, 0x10, 0x00, 0xfd, 0xe0, 0x01, 0xf0, 0x70, 0x75, 0x10, 0x00, 0xb0, 0x50, 
0x12, 0x0a, 0x00, 0xf1, 0x31, 0xfd, 0xcf, 0xf2, 0x60, 0x0f, 0xde, 0x06, 0x01, 0x10, 0xd0, 0x01, 
0x13, 0x0e, 0xdf, 0xdd, 0x33, 0xfe, 0x0c, 0x8e, 0x10, 0x02, 0x3b, 0xf0, 0xdc, 0x33, 0xee, 0x1b, 
0xb1, 0x10, 0x11, 0xfe, 0x07, 0x72, 0x00, 0xed, 0x24, 0x14, 0x3c, 0xb0, 0x00, 0x24, 0x0c, 0xef, 
0xe1, 0x60, 0x0f, 0xee, 0x04, 0x20, 0x10, 0xdd, 0x33, 0x04, 0x1f, 0x90, 0x0f, 0xf2, 0x1e, 0xe0, 
0xbe, 0x13, 0xff, 0x2a, 0xd3, 0x1e, 0xf1, 0xbe, 0x01, 0x22, 0xd8, 0x00, 0xe3, 0x31, 0x77, 0xf0, 
0x0d, 0x04, 0x30, 0x10, 0xbd, 0x12, 0x25, 0x0c, 0xdf, 0x03, 0x32, 0xea, 0xe0, 0x03, 0x50, 0xef, 
0x0e, 0x17, 0x00, 0xff, 0xe0, 0x31, 0x0e, 0xfe, 0xd0, 0x31, 0x00, 0xd8, 0xc2, 0x00, 0x30, 0xbf, 
0xee, 0x25, 0x00, 0x09, 0x01, 0x00, 0x40, 0x05, 0x00, 0xf0, 0xf1, 0x71, 0x00, 0xdd, 0x06, 0x02, 
0xfc, 0xef, 0x23, 0x20, 0xbe, 0xe0, 0x51, 0x10, 0xdd, 0x24, 0x02, 0x1e, 0xc1, 0x2f, 0x11, 0xfe, 
0xdd, 0x2f, 0xe7, 0xfa, 0x00, 0xb1, 0x2f, 0x00, 0xcf, 0x0f, 0x06, 0xfe, 0x0f, 0xd6, 0x1e, 0x01, 
0x06, 0x30, 0x0f, 0xb1, 0x51, 0x10, 0xeb, 0x03, 0x12, 0x0b, 0xe0, 0x02, 0x20, 0xdd, 0xe0, 0x53, 
0xfe, 0xef, 0x07, 0x01, 0x0f, 0xe1, 0x31, 0x0e, 0xc0, 0x10, 0xe1, 0xfc, 0x0e, 0xb0, 0x0a, 0x1f, 
0xe3, 0x09, 0x00, 0xff, 0x20, 0xe0, 0xdc, 0x71, 0xef, 0x04, 0x05, 0x62, 0x00, 0x7e, 0x04, 0xc1, 
0xfb, 0xee, 0x8e, 0x55, 0x01, 0xfb, 0x01, 0x30, 0x0f, 0xa0, 0x11, 0x10, 0xde, 0x00, 0x33, 0xfb, 
0x0e, 0x26, 0x00, 0xff, 0x01, 0x30, 0x0f, 0xef, 0x03, 0xf9, 0x00, 0xf0, 0xfd, 0xd0, 0x0d, 0xdd, 
0x70, 0xbf, 0x0f, 0xf4, 0x1b, 0xf0, 0xd4, 0x7f, 0xe0, 0x15, 0x3f, 0xff, 0xf2, 0x71, 0xf0, 0xde, 
0x51, 0x00, 0xde, 0x22, 0x0e, 0xc0, 0xf1, 0x20, 0xdb, 0x13, 0xf3, 0x3b, 0x03, 0x00, 0x50, 0xe2, 
0xfc, 0x03, 0x01, 0xbd, 0xf0, 0xf2, 0x28, 0xd0, 0xf0, 0x03, 0xe9, 0xff, 0x23, 0xfb, 0x0f, 0xf2, 
0x4f, 0x00, 0xb3, 0x77, 0xef, 0x00, 0x24, 0x0d, 0xf0, 0xe5, 0x20, 0xb0, 0x00, 0x12, 0xeb, 0x01, 
0x11, 0x0d, 0xe1, 0x40, 0x00, 0xff, 0x44, 0xff, 0x0f, 0x03, 0x2e, 0xe0, 0xdb, 0xf1, 0x00, 0x0f, 
0x8c, 0x00, 0x20, 0x0d, 0xce, 0xe5, 0x4f, 0xcf, 0xf0, 0x30, 0x12, 0xea, 0x17, 0x50, 0xc0, 0x20, 
0x32, 0xeb, 0x10, 0x15, 0x0c, 0x0f, 0x03, 0x1f, 0xcf, 0xf2, 0x20, 0xfb, 0x00, 0x21, 0x00, 0x00, 
0x4e, 0xf4, 0x02, 0x10, 0xfc, 0x20, 0xb3, 0x0a, 0x01, 0xee, 0x21, 0x90, 0x0d, 0x22, 0xec, 0xe2, 
0x1c, 0x21, 0xb0, 0x20, 0xe7, 0x0a, 0x25, 0x00, 0xff, 0x02, 0x50, 0xef, 0xf1, 0x23, 0xfb, 0x00, 
0x02, 0xfe, 0xd0, 0x20, 0xff, 0xed, 0x04, 0x10, 0x40, 0xc6, 0x2d, 0x04, 0x4e, 0xe0, 0xf0, 0x70, 
0xb0, 0x2d, 0x04, 0xdc, 0x30, 0xc1, 0x2c, 0x03, 0xdd, 0x3f, 0xe1, 0x09, 0x13, 0xe0, 0x2a, 0x04, 
0x02, 0x7f, 0xc1, 0x30, 0x23, 0x80, 0x10, 0x03, 0xfc, 0x01, 0x2f, 0x0f, 0xc0, 0x4f, 0xf0, 0xef, 
0x22, 0xfe, 0x00, 0x44, 0xfe, 0x01, 0x32, 0x1f, 0xd0, 0x00, 0x02, 0x8c, 0x13, 0xce, 0x0f, 0xc2, 
0xdd, 0x21, 0xcd, 0xee, 0x40, 0xbb, 0x21, 0xe5, 0x1b, 0xe6, 0x05, 0xee, 0x01, 0x19, 0xf8, 0x85, 
0xf2, 0x4f, 0xb1, 0x21, 0x12, 0xbf, 0x21, 0x02, 0xed, 0xf3, 0x4e, 0xee, 0xd2, 0x6f, 0xd0, 0x0e, 
0x33, 0xdf, 0xef, 0x56, 0xff, 0x0f, 0x13, 0x00, 0xde, 0x40, 0xf0, 0xea, 0x04, 0xee, 0x1e, 0xc1, 
0x1e, 0x01, 0x90, 0x1f, 0x01, 0xe9, 0x22, 0xff, 0x4b, 0xe5, 0x00, 0x7f, 0xd0, 0x50, 0x00, 0xfe, 
0x31, 0x00, 0x0b, 0x12, 0x1f, 0xef, 0xe1, 0x4f, 0xee, 0xe0, 0x41, 0x0f, 0xb0, 0x34, 0x00, 0xd1, 
0x10, 0x70, 0xef, 0x3d, 0x03, 0xe8, 0x20, 0xc2, 0x0f, 0xd0, 0x0f, 0x12, 0x80, 0x1f, 0x01, 0xed, 
0x24, 0xff, 0x2f, 0x82, 0x40, 0x13, 0x90, 0x31, 0x01, 0xfb, 0x24, 0xfe, 0x1f, 0xe3, 0x2f, 0xc0, 
0xef, 0x51, 0xde, 0x0e, 0x42, 0xef, 0x0f, 0x05, 0x20, 0xfe, 0x10, 0x51, 0xfd, 0x5e, 0xc2, 0x4c, 
0x00, 0xfd, 0x13, 0xe9, 0x00, 0xe3, 0x2b, 0xf0, 0xd1, 0x7f, 0xc1, 0x2e, 0x12, 0xdf, 0x40, 0x17, 
0x1b, 0x04, 0x00, 0x1e, 0xd6, 0x00, 0x00, 0xe0, 0x22, 0xde, 0x0f, 0x05, 0x0a, 0x00, 0x10, 0x01, 
0xee, 0x22, 0x02, 0xfd, 0xf7, 0x1f, 0x0f, 0x03, 0x0f, 0xd0, 0x04, 0xea, 0x00, 0x00, 0xbf, 0x0d, 
0x13, 0x18, 0xc1, 0x12, 0x0d, 0xd1, 0x6e, 0x11, 0xe0, 0x37, 0x3a, 0x02, 0x20, 0x0f, 0xf2, 0x3f, 
0xe1, 0xe0, 0x23, 0x90, 0xff, 0x03, 0xf8, 0x01, 0xf2, 0x0e, 0xd3, 0x3f, 0x00, 0xc4, 0x30, 0xd4, 
0x0d, 0x17, 0xff, 0x0e, 0x00, 0x4a, 0x01, 0xfd, 0x20, 0xc0, 0x01, 0xdf, 0xc0, 0x40, 0xdd, 0xe6, 
0x10, 0xf0, 0x0b, 0x75, 0x0c, 0x03, 0x11, 0x0c, 0x04, 0x1e, 0x00, 0xf0, 0x3e, 0xd0, 0x0f, 0x2d, 
0xb0, 0x3b, 0x01, 0x1c, 0x10, 0x22, 0xfc, 0x17, 0x01, 0xe0, 0x13, 0x00, 0xfd, 0xe5, 0x0f, 0xf8, 
0x02, 0xfe, 0x0d, 0xe0, 0x50, 0xa0, 0x0f, 0x30, 0xb0, 0x03, 0x05, 0x79, 0x00, 0xa2, 0xeb, 0x49, 
0xe8, 0xa1, 0x2f, 0x45, 0x1c, 0xf5, 0x10, 0x1e, 0x02, 0x20, 0xee, 0x02, 0x3f, 0x8f, 0x01, 0x0f, 
0xdf, 0x00, 0x10, 0x08, 0x02, 0x01, 0x1f, 0xe4, 0x4e, 0x20, 0xf0, 0x6f, 0x00, 0x0a, 0x12, 0x0f, 
0xce, 0x03, 0x38, 0xd1, 0x21, 0xde, 0xe3, 0x02, 0xcd, 0x03, 0x2e, 0x12, 0xd3, 0x67, 0x4f, 0xb1, 
0x41, 0x0f, 0xc4, 0x20, 0xee, 0x02, 0x21, 0xa0, 0x00, 0x00, 0xde, 0x12, 0xe2, 0xeb, 0x03, 0x00, 
0x3e, 0xb3, 0x50, 0x1c, 0x04, 0x3d, 0xd1, 0x21, 0x0a, 0x01, 0x0c, 0x02, 0xec, 0xd0, 0x40, 0xf8, 
0xe0, 0x41, 0xea, 0x02, 0x20, 0xec, 0x23, 0x12, 0x00, 0x00, 0x72, 0x0f, 0xd4, 0x31, 0xed, 0x01, 
0x25, 0xbf, 0x00, 0x00, 0xee, 0xd1, 0x3e, 0xf9, 0x01, 0x12, 0xd1, 0x00, 0x71, 0xe3, 0xf0, 0x41, 
0xb1, 0x10, 0x00, 0xee, 0xf1, 0xfe, 0xf8, 0xe0, 0x2e, 0xfa, 0x0d, 0x14, 0xce, 0x1f, 0x13, 0xec, 
0x33, 0x3d, 0x77, 0x0d, 0x15, 0x01, 0x0d, 0x15, 0x00, 0xc1, 0x11, 0x0d, 0x0f, 0x01, 0x0c, 0xe0, 
0x02, 0xea, 0xf2, 0x12, 0xd0, 0xf0, 0x72, 0x0c, 0x12, 0x42, 0xd9, 0x13, 0x1f, 0xcf, 0x11, 0x1f, 
0xb0, 0x00, 0x00, 0xcf, 0xf0, 0x2f, 0xa0, 0xf0, 0x40, 0xce, 0x33, 0x10, 0xc0, 0x77, 0xfe, 0x13, 
0x10, 0xc0, 0x41, 0x0e, 0xe0, 0x50, 0xef, 0x0f, 0x01, 0xd0, 0xff, 0xe0, 0xfe, 0x6e, 0xd1, 0x12, 
0x12, 0x0d, 0x27, 0x4f, 0xe1, 0xe2, 0x6f, 0xef, 0x10, 0xf0, 0xb0, 0x0d, 0x0d, 0xc2, 0x0b, 0xb0, 
0x02, 0x09, 0x01, 0x10, 0xef, 0x31, 0x10, 0x55, 0x20, 0xa2, 0x50, 0x0e, 0x04, 0x00, 0x0e, 0xf2, 
0x3f, 0xdc, 0xf2, 0x0f, 0xeb, 0xf0, 0x00, 0xe0, 0xfb, 0x31, 0x00, 0x24, 0x0c, 0x07, 0x3f, 0xef, 
0x24, 0xe1, 0x0d, 0xfc, 0x24, 0xd8, 0xf0, 0x01, 0xed, 0xce, 0x05, 0x52, 0x00, 0x69, 0xeb, 0xd4, 
0xeb, 0xbe, 0xd1, 0x60, 0xef, 0x02, 0x40, 0x1e, 0x76, 0xfe, 0x06, 0x00, 0xff, 0x23, 0xfe, 0x00, 
0x10, 0x0f, 0xe0, 0xd0, 0xf0, 0x0b, 0x90, 0x30, 0xee, 0xf0, 0x40, 0xf4, 0xe0, 0x03, 0x26, 0xef, 
0xd5, 0x20, 0xd0, 0xfd, 0x60, 0xde, 0xfd, 0x5e, 0xd1, 0xfc, 0xf1, 0x0a, 0x1f, 0x00, 0x00, 0x1f, 
0x02, 0x70, 0x06, 0x30, 0xd1, 0x71, 0x1e, 0x00, 0x60, 0x0d, 0x02, 0x01, 0xfc, 0x00, 0x0f, 0xef, 
0x0c, 0xe1, 0x00, 0xc0, 0xe3, 0x07, 0x00, 0xc3, 0x16, 0x0f, 0xf0, 0x30, 0x0f, 0xe2, 0xb2, 0xf0, 
0xaf, 0xc2, 0x1d, 0xfe, 0xc0, 0x0b, 0x00, 0xf0, 0x0f, 0x30, 0xf0, 0x70, 0x5d, 0x72, 0x2c, 0x03, 
0x31, 0x0d, 0x14, 0x20, 0xd0, 0xe2, 0x1d, 0xff, 0x80, 0xe0, 0x0f, 0xbf, 0x03, 0xc0, 0xf0, 0x13, 
0x05, 0xc0, 0x33, 0x23, 0x81, 0x02, 0x00, 0xe0, 0x0f, 0xc0, 0x1e, 0xbc, 0x10, 0xc0, 0x0a, 0x0f, 
0x0f, 0xff, 0xf1, 0x2f, 0xe5, 0x05, 0xff, 0x34, 0x73, 0xec, 0x42, 0x20, 0xf0, 0x20, 0x1f, 0x20, 
0xdf, 0x0e, 0x19, 0xd0, 0xff, 0xcf, 0xf0, 0x08, 0x00, 0x15, 0xd0, 0x12, 0x01, 0x3f, 0x00, 0x03, 
0x70, 0xfd, 0xd0, 0x6c, 0x00, 0xee, 0xb0, 0xf0, 0x0d, 0x90, 0x1d, 0x1f, 0xe2, 0x1b, 0x20, 0x50, 
