0x52, 0x49, 0x46, 0x46, 0xa4, 0x2c, 0x00, 0x00, 0x57, 0x41, 0x56, 0x45, 0x66, 0x6d, 0x74, 0x20, 
0x7f, 0xc3, 0x4f, 0xf0, 0x00, 0x6f, 0xd1, 0x4e, 0xe2, 0x10, 0x1e, 0xd5, 0x3d, 0xc2, 0x30, 0xef, 
0x03, 0x0d, 0xf4, 0x10, 0xa1, 0x1f, 0x1d, 0xc2, 0x2c, 0xc1, 0x0e, 0x01, 0x90, 0x00, 0xe0, 0xee, 
0x1f, 0xcf, 0x23, 0xda, 0x11, 0x5f, 0xf4, 0x7d, 0xf6, 0x00, 0x00, 0xf2, 0x5d, 0xd4, 0x00, 0x00, 
0x00, 0x2f, 0xd5, 0x0f, 0xe3, 0x0e, 0x11, 0xd5, 0x0c, 0x13, 0x05, 0x13, 0x00, 0x65, 0x04, 0xa5, 
0x05, 0x43, 0xd8, 0x48, 0xf1, 0x0d, 0xef, 0x03, 0xc9, 0x00, 0x0e, 0xe0, 0x3a, 0xf0, 0x03, 0x0b, 
0xe5, 0x1f, 0xd3, 0x71, 0xc0, 0x33, 0x0d, 0xf1, 0x71, 0xcf, 0x22, 0x0e, 0x00, 0x21, 0xde, 0x70, 
0xef, 0x30, 0xf0, 0xff, 0x60, 0xc0, 0x30, 0xff, 0x0f, 0x20, 0x91, 0x00, 0xfe, 0xd3, 0x0d, 0xa0, 
0x2e, 0xcf, 0x21, 0xcd, 0xf5, 0x2e, 0xa1, 0x31, 0xec, 0x53, 0x0b, 0x04, 0x20, 0xc0, 0x24, 0x0a, 
0x02, 0x10, 0xd0, 0x31, 0xfc, 0x14, 0x0d, 0xf3, 0x00, 0xff, 0xf7, 0x0c, 0x04, 0x0f, 0xe0, 0x03, 
0x0b, 0x00, 0x00, 0xef, 0x00, 0xfb, 0x01, 0x0a, 0xf2, 0x1c, 0xf0, 0x22, 0xea, 0x14, 0x0f, 0xd5, 
0x40, 0xa0, 0x50, 0x0e, 0x01, 0x30, 0xb0, 0x21, 0x0d, 0x03, 0x1e, 0xd2, 0x40, 0xdd, 0x41, 0x1e, 
0xd0, 0x70, 0xfd, 0x31, 0x1c, 0xf0, 0x50, 0xb0, 0x01, 0x0e, 0xe0, 0x00, 0xd0, 0xfe, 0x90, 0x4f, 
0xa0, 0x21, 0xff, 0xe2, 0x60, 0xb0, 0x51, 0xee, 0x24, 0x0f, 0xe0, 0x42, 0xdc, 0x23, 0x0f, 0xc1, 
0x50, 0xc0, 0x30, 0xfe, 0x02, 0x10, 0xcf, 0x42, 0xde, 0x12, 0x10, 0xdc, 0x36, 0xeb, 0x11, 0xf0, 
0xfd, 0x02, 0xed, 0xfd, 0xd4, 0x0d, 0x80, 0x20, 0x0b, 0x20, 0x4f, 0xdf, 0x73, 0x08, 0x13, 0x0f, 
0xf0, 0x06, 0xfe, 0x02, 0x00, 0xf0, 0x04, 0xed, 0x23, 0x0a, 0x03, 0x0f, 0xfd, 0x35, 0xed, 0x12, 
0x01, 0xfb, 0x15, 0xed, 0x12, 0x0c, 0x0f, 0x01, 0x08, 0x01, 0x0e, 0x2e, 0xc1, 0x4e, 0xe1, 0xf1, 
0x31, 0xbf, 0x47, 0xfc, 0x24, 0x0f, 0xff, 0x26, 0xfc, 0x13, 0x0d, 0x01, 0x21, 0xec, 0x25, 0xfc, 
0x11, 0x10, 0xef, 0x22, 0xec, 0x31, 0x0d, 0x03, 0x1d, 0xa1, 0x3f, 0x90, 0x10, 0xf0, 0xb1, 0x10, 
0xa1, 0x2f, 0xc0, 0x40, 0xd0, 0x00, 0x5f, 0xd0, 0x70, 0xfe, 0x05, 0x89, 0x00, 0x05, 0x08, 0xff, 
0xff, 0x1b, 0xc1, 0x73, 0xbf, 0x13, 0xfe, 0x00, 0x40, 0xcf, 0x41, 0xfd, 0x02, 0x20, 0xc0, 0x22, 
0xb1, 0x02, 0xf0, 0xb3, 0x2d, 0xb2, 0x10, 0xde, 0x01, 0x2a, 0xe0, 0x20, 0xa0, 0x2f, 0xc1, 0x11, 
0x0c, 0xf5, 0x00, 0xd3, 0x60, 0xc1, 0x50, 0x0e, 0x01, 0x6f, 0xd0, 0x40, 0xff, 0x00, 0x3f, 0xd1, 
0x30, 0xd1, 0xf0, 0x32, 0x90, 0x11, 0x00, 0xfe, 0x40, 0x0d, 0x1c, 0x01, 0x18, 0x0f, 0x0d, 0x1f, 
0xb0, 0x0b, 0x22, 0xbc, 0x40, 0x1d, 0x0f, 0x50, 0xee, 0x53, 0xeb, 0x25, 0x0e, 0x00, 0x14, 0xed, 
0x15, 0xe0, 0x00, 0x02, 0xef, 0x13, 0xc0, 0x01, 0x01, 0xef, 0x15, 0xd0, 0x13, 0xfe, 0xe3, 0x07, 
0xbe, 0x22, 0xb0, 0x0f, 0xf0, 0xec, 0x10, 0xc2, 0x0a, 0xf2, 0x02, 0xdf, 0xe7, 0x00, 0xd6, 0x10, 
0xc3, 0x40, 0xe0, 0x02, 0x5e, 0xd1, 0x4f, 0x0e, 0x10, 0x3e, 0xc4, 0x1d, 0x01, 0xe3, 0x2e, 0x82, 
0x2e, 0x01, 0x0f, 0x01, 0x0e, 0x4a, 0xf2, 0xfc, 0x2f, 0xb0, 0x2d, 0xd1, 0xec, 0x5f, 0xa0, 0x20, 
0x0f, 0xe1, 0x50, 0xd0, 0x71, 0xd0, 0x50, 0x0f, 0x00, 0x50, 0xdf, 0x33, 0xcf, 0x03, 0x01, 0xb0, 
0x23, 0xc0, 0x00, 0x13, 0xcd, 0x51, 0xfe, 0x20, 0xf0, 0x2e, 0x00, 0x82, 0x0d, 0xf2, 0xdf, 0xfd, 
0xb0, 0x19, 0x20, 0xdd, 0x50, 0x0e, 0x00, 0x32, 0xc0, 0x72, 0xc0, 0x50, 0x00, 0xf0, 0x41, 0xcf, 
0x31, 0xf0, 0xd0, 0x50, 0xfe, 0x11, 0x10, 0xd0, 0x42, 0xa0, 0x21, 0xf0, 0x0f, 0x13, 0xef, 0x0e, 
0x82, 0x1d, 0xb1, 0x0e, 0x0d, 0xcf, 0x1c, 0x02, 0xbb, 0x22, 0x0f, 0xc1, 0x33, 0xee, 0x72, 0xef, 
0x70, 0x00, 0x0f, 0x50, 0xee, 0x40, 0xf0, 0x0f, 0x12, 0xe0, 0x00, 0xe3, 0x0c, 0x34, 0x90, 0x21, 
0xe2, 0x0e, 0x04, 0xfe, 0x1f, 0xb1, 0x1e, 0xb0, 0xfe, 0xf0, 0x05, 0x19, 0x00, 0xe9, 0xe6, 0x96, 
0xea, 0x09, 0x3a, 0xbd, 0x34, 0x0a, 0x01, 0x30, 0xd3, 0x71, 0xc1, 0x60, 0x0f, 0x00, 0x50, 0xc0, 
0x30, 0xff, 0x01, 0x10, 0xd2, 0x2d, 0xd3, 0x20, 0x0f, 0x92, 0x3f, 0xc3, 0x00, 0xf0, 0x10, 0x0a, 
0x00, 0x0d, 0xd0, 0xcd, 0x01, 0x8b, 0xf2, 0x10, 0x80, 0x03, 0xfe, 0xe2, 0x30, 0xe3, 0x70, 0xb2, 
0x30, 0x0f, 0x00, 0x70, 0xc0, 0x4f, 0xf0, 0x00, 0x2f, 0xf0, 0x2f, 0xd2, 0x20, 0xf0, 0xb2, 0x4e, 
0xe1, 0x4d, 0x10, 0x2d, 0x0d, 0x01, 0xf8, 0xe2, 0xc0, 0xd3, 0x80, 0xd2, 0x10, 0x80, 0x12, 0x0d, 
0x00, 0x30, 0xe4, 0x6e, 0xe2, 0x50, 0x0e, 0x02, 0x5e, 0xe0, 0x4f, 0xf0, 0x00, 0x2f, 0xd3, 0x4c, 
0xf1, 0x10, 0x10, 0xd2, 0x4a, 0x12, 0x1d, 0x00, 0x30, 0xd8, 0x20, 0x0b, 0x00, 0x0f, 0xee, 0xed, 
0xd4, 0x38, 0xe0, 0x21, 0x0d, 0xf2, 0x40, 0xb7, 0x1f, 0xc4, 0x20, 0xff, 0x02, 0x4f, 0xa1, 0x20, 
0xf0, 0xf0, 0x4e, 0xe1, 0x3e, 0xf0, 0x10, 0x2f, 0xe2, 0x3a, 0x13, 0x0c, 0x10, 0x20, 0xd8, 0x20, 
0x0c, 0x0f, 0x0d, 0x1c, 0xdd, 0x01, 0x5a, 0xe0, 0x30, 0xff, 0xf3, 0x21, 0xb7, 0x3e, 0xb4, 0x11, 
0xf0, 0xe4, 0x2f, 0xa1, 0x20, 0xf0, 0xf0, 0x3f, 0xc2, 0x2e, 0xf0, 0x12, 0x1e, 0xe2, 0x4d, 0x13, 
0x0a, 0x20, 0x10, 0xbf, 0x11, 0xbe, 0x0f, 0xde, 0x09, 0xfb, 0x03, 0x0a, 0x0f, 0x20, 0x2c, 0x02, 
0x2f, 0x35, 0x0c, 0x16, 0x10, 0xf0, 0x03, 0x1f, 0xb2, 0x01, 0xf1, 0xe2, 0x00, 0xc5, 0x0d, 0x03, 
0x01, 0x0d, 0xf6, 0x1e, 0xf1, 0x2e, 0x03, 0xfa, 0x0f, 0xe0, 0xeb, 0xd0, 0xfc, 0xc0, 0x8f, 0x12, 
0xdd, 0x00, 0x31, 0x0a, 0x22, 0x1f, 0x72, 0xee, 0x70, 0x10, 0x0f, 0x14, 0xfd, 0x12, 0xd2, 0x2f, 
0xd3, 0xa1, 0x23, 0xa0, 0x02, 0x02, 0xde, 0x16, 0xff, 0x01, 0x01, 0x24, 0x00, 0x3a, 0x04, 0x37, 
0x05, 0x17, 0x0b, 0x0d, 0x01, 0x0d, 0xe3, 0x1b, 0xff, 0xb7, 0x50, 0xb0, 0x31, 0x10, 0x0d, 0x32, 
0x01, 0x70, 0x91, 0x2f, 0x00, 0xed, 0x5f, 0xe0, 0x2c, 0x01, 0x00, 0x3d, 0xb3, 0x2f, 0xd3, 0xe1, 
0x3f, 0x82, 0x10, 0xe0, 0x11, 0x00, 0xf0, 0x0d, 0xd2, 0x5e, 0xde, 0x11, 0x6e, 0xdd, 0x53, 0x50, 
0xdf, 0x26, 0x10, 0x0f, 0x00, 0x07, 0x3c, 0xe1, 0x00, 0x3e, 0xa1, 0x0b, 0x12, 0xfe, 0x1f, 0xf2, 
0x2c, 0x23, 0xdc, 0x40, 0xd4, 0x2b, 0xf2, 0x0f, 0x04, 0xe0, 0x0f, 0xe4, 0xfc, 0x02, 0x0e, 0xe0, 
0x23, 0x4d, 0xef, 0x32, 0x74, 0x0d, 0x03, 0x4e, 0x3f, 0x0d, 0x71, 0x1f, 0x10, 0x00, 0xfc, 0xf1, 
0xe0, 0xc0, 0x80, 0x00, 0xe4, 0xe2, 0xb1, 0x02, 0xec, 0xd4, 0x4c, 0x0f, 0xe0, 0x30, 0x4d, 0xf1, 
0x22, 0xe8, 0xf1, 0x0f, 0xd5, 0x0d, 0x00, 0x1e, 0x0b, 0x72, 0x0d, 0x23, 0x20, 0x1f, 0x17, 0x02, 
0x14, 0xc2, 0x10, 0x30, 0x80, 0x10, 0xd1, 0x2b, 0x0d, 0x10, 0x4f, 0xb0, 0x3e, 0xe0, 0xf0, 0x0e, 
0x01, 0x38, 0x03, 0x00, 0x0f, 0x00, 0x0e, 0xa2, 0xee, 0x01, 0x04, 0xb0, 0x2e, 0xa2, 0x4f, 0x32, 
0xf0, 0x40, 0x21, 0x41, 0x00, 0x71, 0x13, 0xf0, 0x10, 0xa0, 0x02, 0xb0, 0xfd, 0xc0, 0x00, 0x30, 
0x80, 0x0f, 0xe1, 0xef, 0x0f, 0xf4, 0x2c, 0x11, 0x30, 0x1d, 0x01, 0x5c, 0xcf, 0xff, 0xf4, 0x20, 
0x80, 0x00, 0x00, 0x14, 0x70, 0x02, 0x2f, 0x04, 0x31, 0xe1, 0x73, 0x03, 0xf1, 0x3e, 0x80, 0x2f, 
0xd0, 0xfa, 0xfe, 0x12, 0x2b, 0xff, 0x0e, 0xff, 0xe0, 0xea, 0x23, 0x0e, 0x01, 0x22, 0x00, 0x03, 
0x08, 0xd0, 0x10, 0xe3, 0xb3, 0xe2, 0xa2, 0xe4, 0xf7, 0x01, 0x04, 0x00, 0x12, 0x03, 0xe0, 0x75, 
0x0f, 0x10, 0x1f, 0x0e, 0x0d, 0xec, 0xfa, 0xfd, 0x20, 0x0e, 0x01, 0x10, 0x00, 0xcb, 0x1d, 0x2f, 
0x1e, 0x09, 0x09, 0x00, 0x0d, 0x40, 0xf0, 0x5c, 0x22, 0x0f, 0x02, 0xc0, 0xfe, 0xe7, 0xd0, 0x02, 
0xc2, 0x0d, 0xd7, 0x21, 0x20, 0x06, 0x10, 0xf4, 0x02, 0xf3, 0x17, 0x30, 0xe2, 0xe1, 0xd1, 0xf8, 
0x0e, 0x0c, 0x0d, 0x20, 0x0c, 0x20, 0xfa, 0x0d, 0x00, 0xfd, 0x43, 0xd0, 0x3f, 0x26, 0x0b, 0x40, 
0xdf, 0x2e, 0xfe, 0x00, 0xf4, 0xa2, 0xfe, 0xd7, 0x21, 0x10, 0x16, 0xf0, 0x23, 0x04, 0xe3, 0x35, 
0x04, 0x00, 0xd0, 0xe0, 0xdc, 0xde, 0xcc, 0xb0, 0x10, 0x0b, 0x3c, 0x0f, 0xfa, 0x10, 0xef, 0x40, 
0xe4, 0x0e, 0x23, 0xc0, 0x4f, 0xb2, 0x0c, 0x01, 0xf0, 0x2f, 0xc3, 0xca, 0x15, 0x01, 0x02, 0x02, 
0x3f, 0x07, 0x00, 0x33, 0xf3, 0x6f, 0x04, 0xec, 0x11, 0xbf, 0x2c, 0xe3, 0xf8, 0x11, 0xfe, 0x3e, 
0xd4, 0xfa, 0x13, 0xdf, 0x4f, 0xe3, 0x2b, 0x21, 0xff, 0x2d, 0xe4, 0x0d, 0x00, 0x0f, 0x2f, 0xb3, 
0x2d, 0x02, 0x30, 0x73, 0xff, 0x70, 0x01, 0x2f, 0x37, 0x1f, 0x02, 0xb4, 0x1d, 0xe4, 0xcd, 0x40, 
0xa1, 0x2d, 0x01, 0xfb, 0x40, 0xc1, 0x2e, 0xe4, 0xfe, 0x30, 0xd2, 0x4d, 0xf5, 0x0c, 0x21, 0xd0, 
0x4e, 0xd3, 0x0c, 0x22, 0xc0, 0x4f, 0xd2, 0x3c, 0x25, 0xff, 0x40, 0xe2, 0x2e, 0x17, 0x2e, 0x03, 
0xd2, 0x5e, 0xc3, 0xfa, 0x02, 0xef, 0x10, 0xb1, 0x1d, 0x04, 0xdd, 0x40, 0xa2, 0x1e, 0x02, 0x0d, 
0x42, 0xc1, 0x4d, 0xf2, 0x0b, 0x22, 0xb0, 0x3e, 0xe3, 0xfe, 0x22, 0xb1, 0x2f, 0x06, 0x0e, 0x22, 
0xf2, 0x2d, 0x27, 0x2f, 0x00, 0x04, 0x2e, 0xc2, 0xfb, 0x00, 0xde, 0x1f, 0xb0, 0x1b, 0x03, 0xfa, 
0x10, 0xd2, 0x2f, 0xc4, 0x0d, 0x42, 0xe1, 0x3e, 0xe2, 0xf9, 0x22, 0xb0, 0x1f, 0xe3, 0xfc, 0x32, 
0xc0, 0x3f, 0x06, 0x1f, 0x16, 0xe0, 0x6f, 0xf1, 0x30, 0x02, 0x01, 0x61, 0x00, 0x21, 0xfb, 0x93, 
0xf7, 0x41, 0xb0, 0x3c, 0xd3, 0xfb, 0x13, 0xcf, 0x10, 0x92, 0x2d, 0xf1, 0xfd, 0x50, 0xd3, 0x1d, 
0x06, 0xfe, 0x30, 0xf0, 0x0e, 0xf3, 0x0b, 0x13, 0xb0, 0x00, 0xf3, 0x1c, 0x04, 0xff, 0x51, 0xf2, 
0x5d, 0x13, 0xfd, 0x73, 0xe0, 0x3f, 0xd6, 0x0d, 0x13, 0xaf, 0x1f, 0xd3, 0x1a, 0x02, 0xed, 0x50, 
0xc1, 0x1e, 0xf3, 0x0c, 0x30, 0xe0, 0x6e, 0x02, 0x1d, 0x04, 0xdf, 0x2f, 0xc2, 0x1e, 0xe2, 0xee, 
0x50, 0xe1, 0x3f, 0x27, 0xf1, 0x40, 0x10, 0x3f, 0x17, 0x31, 0x02, 0x1e, 0x60, 0xd1, 0xfb, 0xe0, 
0xee, 0x01, 0xaf, 0x0f, 0xe3, 0xe9, 0x00, 0xe1, 0x2d, 0xf3, 0x00, 0x36, 0xfe, 0x40, 0xd3, 0x38, 
0x01, 0xe0, 0x00, 0x0f, 0xfd, 0x15, 0xff, 0x31, 0x11, 0x35, 0x37, 0x2f, 0xf3, 0x1f, 0x77, 0xf0, 
0x01, 0xf3, 0x3a, 0x01, 0xfc, 0x11, 0xd0, 0x2c, 0xc3, 0x0a, 0x20, 0xef, 0x00, 0xd3, 0x28, 0x11, 
0xff, 0x40, 0xd3, 0x2c, 0x05, 0xd0, 0x10, 0xd3, 0x0d, 0x04, 0xdf, 0x30, 0xc3, 0x2e, 0x07, 0x2f, 
0x13, 0x00, 0x40, 0x03, 0x71, 0x03, 0x00, 0x34, 0x0b, 0x01, 0xce, 0x1d, 0x92, 0x0b, 0x02, 0xed, 
0x3f, 0x81, 0x0e, 0x12, 0xed, 0x30, 0xd3, 0x4d, 0xf6, 0x0f, 0x02, 0xd0, 0x4d, 0xd4, 0x0e, 0x21, 
0xb0, 0x20, 0xe4, 0x0d, 0x37, 0xff, 0x40, 0x03, 0x10, 0xf6, 0x20, 0x21, 0x30, 0x04, 0x39, 0x02, 
0xec, 0x20, 0x91, 0x0e, 0xe1, 0xfc, 0x20, 0xa0, 0x0e, 0x02, 0x0a, 0x11, 0xff, 0x4f, 0xe4, 0x1e, 
0x03, 0xef, 0x6e, 0xd4, 0x0e, 0x14, 0xde, 0x21, 0xf2, 0x0a, 0x12, 0x03, 0x21, 0x11, 0x40, 0x15, 
0x1f, 0x45, 0xd1, 0x7f, 0x01, 0x2e, 0x10, 0xfd, 0x0c, 0xdf, 0x0a, 0xe1, 0x0a, 0xf2, 0xdd, 0x10, 
0xd0, 0xeb, 0x10, 0xe0, 0x00, 0x05, 0x10, 0x31, 0x22, 0x13, 0x01, 0x14, 0x00, 0x3e, 0xf7, 0x35, 
0xf8, 0x3f, 0x80, 0x3e, 0x00, 0x1e, 0x33, 0xc6, 0x30, 0x04, 0x00, 0x3f, 0x31, 0x00, 0x35, 0x42, 
0x0e, 0x72, 0xd2, 0x4d, 0xf0, 0xaf, 0x30, 0x80, 0x10, 0xd1, 0xfd, 0x20, 0xb0, 0x10, 0xe0, 0xdd, 
0xf0, 0x0a, 0x30, 0xf3, 0x1e, 0x62, 0xf0, 0x1f, 0x0f, 0xff, 0x0f, 0x10, 0x13, 0x32, 0x03, 0x02, 
0x21, 0x23, 0x13, 0x0f, 0x41, 0x30, 0x06, 0x00, 0x2f, 0x07, 0xff, 0x1f, 0x22, 0x08, 0x0f, 0x00, 
0x00, 0x1e, 0x8f, 0xfc, 0x22, 0xec, 0x11, 0xb0, 0x2b, 0xf1, 0x0c, 0x04, 0xe0, 0x3f, 0x03, 0x2b, 
0x20, 0xe0, 0xfe, 0x5f, 0x01, 0xf4, 0x4f, 0x13, 0xf2, 0x21, 0xe5, 0x03, 0x2f, 0x13, 0xc7, 0x00, 
0x11, 0x20, 0xf3, 0xef, 0x30, 0x1d, 0x2f, 0x90, 0x0f, 0x04, 0x10, 0xae, 0xff, 0xc2, 0x1b, 0x03, 
0xaf, 0x00, 0xd3, 0x4b, 0x00, 0xfe, 0x30, 0xf3, 0x5e, 0xf3, 0xdd, 0x3d, 0xd7, 0x11, 0x01, 0x20, 
0x01, 0x02, 0x01, 0xc6, 0x2c, 0x34, 0xd2, 0x1d, 0x04, 0x0f, 0x43, 0xd0, 0x0f, 0x2f, 0xd0, 0x6f, 
0xe1, 0x0d, 0x07, 0xee, 0x10, 0xc0, 0x0d, 0xe3, 0x0b, 0x01, 0xe0, 0xbd, 0x00, 0x00, 0x0e, 0x04, 
0xdf, 0x30, 0xb1, 0x3d, 0x20, 0xe7, 0x00, 0xf1, 0x10, 0x21, 0x00, 0x22, 0x05, 0xf0, 0x00, 0x0d, 
0x11, 0x30, 0x3d, 0x10, 0x10, 0x2f, 0xf0, 0x2f, 0x02, 0xf0, 0x00, 0x00, 0x01, 0xfe, 0x10, 0xd1, 
0x3a, 0xf2, 0xe0, 0xc0, 0x1f, 0xc2, 0x0e, 0x02, 0xb0, 0x3a, 0x02, 0x0f, 0x00, 0x00, 0x01, 0x00, 
0x10, 0x31, 0xf0, 0x20, 0x2f, 0x01, 0x10, 0x10, 0x21, 0x0f, 0xf2, 0x0f, 0x11, 0x0e, 0x01, 0x00, 
0x20, 0x0e, 0x00, 0x10, 0xf0, 0x00, 0xf1, 0xf0, 0x0e, 0x00, 0x00, 0xe0, 0x00, 0xf0, 0x1f, 0x00, 
0xf1, 0x00, 0x0f, 0xe3, 0x0f, 0x01, 0x0f, 0x01, 0xf0, 0x01, 0x05, 0x10, 0x00, 0x8b, 0xff, 0xa8, 
0xff, 0x0f, 0xf0, 0x10, 0xe0, 0x10, 0xf0, 0x00, 0xd1, 0x00, 0x00, 0xe1, 0x00, 0xf0, 0x01, 0x00, 
0x00, 0x01, 0x01, 0xf0, 0x20, 0x00, 0x00, 0x2f, 0x01, 0x00, 0x10, 0xf1, 0x0f, 0x02, 0x0e, 0x20, 
0x00, 0x10, 0xf1, 0x00, 0xf0, 0x10, 0x00, 0x00, 0x0f, 0x00, 0x01, 0x00, 0x00, 0xf0, 0x10, 0x00, 
0x1f, 0x00, 0x0f, 0x00, 0x10, 0x0f, 0x01, 0x00, 0xf0, 0x10, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 
0x00, 0x0f, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf0, 0x1f, 0x00, 0x0f, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0xf0, 0x00, 0x01, 0x0f, 0x02, 0xe0, 0x10, 0x00, 
0x00, 0x00, 0x00, 0x11, 0xf0, 0x10, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x0e, 0x11, 0xf0, 0x00, 
0x00, 0x0f, 0x01, 0xf0, 0x00, 0xf0, 0x10, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x10, 
0xf0, 0x10, 0x00, 0x00, 0x01, 0x00, 0x00, 0xf1, 0x00, 0x00, 0x01, 0x0f, 0x01, 0x00, 0x00, 0x00, 
0x01, 0x00, 0xf0, 0x00, 0x10, 0xf0, 0x00, 0x00, 0xf0, 0x01, 0x0f, 0x0f, 0x00, 0x00, 0x00, 0x0f, 
0x01, 0x00, 0xff, 0x10, 0x00, 0x00, 0x01, 0x0f, 0x01, 0x00, 0xf1, 0x00, 0x00, 0x10, 0x00, 0x00, 
0x10, 0x00, 0x00, 0x00, 0x10, 0x00, 0x01, 0xf0, 0x10, 0x00, 0x00, 0xf1, 0x00, 0x00, 0x00, 0x00, 
0x0f, 0x01, 0x00, 0xf0, 0x00, 0x1f, 0x00, 0x00, 0xf0, 0x00, 0x10, 0xf0, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x10, 0xf0, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x10, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x0f, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1f, 0x00, 0x00, 0x10, 0x00, 0xea, 0xff, 0xdf, 
0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf0, 0x00, 0x00, 0x00, 0x0f, 0x01, 0x00, 0x00, 0xc2, 0x0f, 
0x3d, 0x3e, 0x2f, 0xf0, 0x10, 0x00, 0x00, 0x2f, 0x1f, 0x10, 0x00, 0xf3, 0xf1, 0xe1, 0x0d, 0x20, 
0x21, 0xe0, 0xff, 0x22, 0x2e, 0x0e, 0x2f, 0x21, 0x00, 0x00, 0x01, 0x00, 0xd6, 0x0f, 0xf1, 0xf1, 
0xd5, 0xe0, 0x0f, 0xf0, 0x0f, 0x34, 0xb0, 0xfe, 0xf2, 0x1e, 0xf0, 0xfe, 0x7d, 0x00, 0x00, 0x00, 
0x2b, 0x03, 0xe7, 0xd0, 0xf7, 0x11, 0xfd, 0x0c, 0x20, 0xf3, 0x15, 0xe0, 0xdf, 0xee, 0x4e, 0x70, 
0x20, 0x0f, 0xa2, 0x70, 0x1e, 0x52, 0xb7, 0x03, 0xdd, 0x0d, 0x5e, 0x1e, 0x70, 0xfe, 0xe3, 0xe5, 
0xfe, 0xce, 0x1e, 0x21, 0x10, 0xe0, 0xf4, 0x11, 0xe0, 0x00, 0x30, 0x10, 0x27, 0x4d, 0x0b, 0x03, 
0x10, 0xc0, 0xd4, 0xfe, 0x01, 0x2c, 0x02, 0x32, 0x3d, 0x21, 0x06, 0xd1, 0x4f, 0x5d, 0x2f, 0x04, 
0x56, 0x00, 0xe0, 0xe2, 0x25, 0x3d, 0xfc, 0x00, 0x13, 0xe0, 0xb0, 0x03, 0x0e, 0x0c, 0x01, 0x16, 
0x60, 0xef, 0x30, 0x00, 0xff, 0x0b, 0xef, 0x01, 0xdf, 0xf8, 0x00, 0x1f, 0xf2, 0xc0, 0x0f, 0x36, 
0x04, 0xc0, 0x02, 0x2e, 0xfe, 0xaf, 0x02, 0xff, 0x0d, 0xc7, 0x04, 0x1d, 0xfc, 0x13, 0x0e, 0xf3, 
0x1c, 0x31, 0xb0, 0x00, 0x1b, 0x1f, 0x00, 0x8f, 0x11, 0x00, 0xeb, 0x16, 0x0e, 0xf0, 0x30, 0xb0, 
0x00, 0x51, 0xfd, 0x04, 0x10, 0xeb, 0x0f, 0x00, 0xe0, 0xef, 0x04, 0x15, 0x00, 0xe7, 0xfc, 0x00, 
0xfd, 0x07, 0xe0, 0x00, 0x08, 0xd0, 0x61, 0xd0, 0xec, 0x24, 0x21, 0xe0, 0xbf, 0x53, 0x1e, 0xee, 
0x01, 0x22, 0x08, 0xe1, 0x23, 0x0c, 0x00, 0x00, 0x2d, 0xb1, 0x0b, 0x05, 0x00, 0xee, 0x00, 0x32, 
0xde, 0x04, 0x70, 0x10, 0xd3, 0x71, 0xdf, 0x42, 0x0e, 0xe2, 0xed, 0x72, 0xdb, 0xe1, 0x22, 0x00, 
0x1c, 0xf0, 0x63, 0x1e, 0xd0, 0x37, 0x0f, 0xe0, 0x02, 0xe1, 0x4d, 0x8d, 0x05, 0x2f, 0xcf, 0x05, 
0x30, 0x0f, 0xf2, 0x3e, 0x00, 0x12, 0x5e, 0xa0, 0x30, 0xf9, 0x02, 0x20, 0x0d, 0x01, 0x23, 0x0e, 
0x03, 0xf3, 0x42, 0x09, 0x02, 0x00, 0x0a, 0xc0, 0x0e, 0x00, 0x1c, 0x02, 0xde, 0x4f, 0xea, 0x06, 
0x0e, 0xf1, 0x00, 0x32, 0xd1, 0x2f, 0xd5, 0x40, 0xdd, 0xe5, 0x60, 0xfd, 0xe2, 0x60, 0xfe, 0x01, 
0x0e, 0xf0, 0x03, 0x3e, 0xc0, 0x51, 0xd9, 0x04, 0x3f, 0xce, 0x05, 0x10, 0xee, 0x12, 0xd1, 0x21, 
