0x52, 0x49, 0x46, 0x46, 0x92, 0x13, 0x00, 0x00, 0x57, 0x41, 0x56, 0x45, 0x66, 0x6d, 0x74, 0x20, 
0x27, 0x36, 0x23, 0x23, 0x43, 0x33, 0x31, 0x0f, 0xee, 0xef, 0xdd, 0xdd, 0xf0, 0x53, 0x43, 0x53, 
0x52, 0x41, 0x10, 0x10, 0x12, 0x00, 0xfc, 0xf0, 0x31, 0x31, 0x0f, 0x02, 0x30, 0xab, 0xcc, 0xce, 
0xed, 0xef, 0xdf, 0xd0, 0xe0, 0x02, 0x0f, 0xcc, 0x8c, 0xdc, 0x05, 0x73, 0x00, 0x47, 0xe7, 0x58, 
0xe6, 0x62, 0x0d, 0xcc, 0xf1, 0x41, 0x31, 0xdb, 0xed, 0x01, 0x52, 0x43, 0x73, 0x10, 0xad, 0xe0, 
0x16, 0x11, 0xfb, 0xee, 0x04, 0x24, 0x0f, 0xde, 0xf1, 0x42, 0x30, 0xec, 0xee, 0x03, 0x02, 0x0e, 
0x0f, 0x00, 0xd0, 0x24, 0x72, 0x0c, 0xdd, 0x03, 0x51, 0x0c, 0xce, 0xf1, 0x53, 0x11, 0xfd, 0xef, 
0x04, 0x12, 0x0a, 0xfe, 0xd0, 0x00, 0x31, 0x0e, 0xc0, 0x42, 0x25, 0xec, 0xce, 0x01, 0x41, 0x0b, 
0x00, 0x24, 0x37, 0x61, 0x00, 0xbe, 0xf0, 0x34, 0x00, 0xbd, 0xe0, 0x35, 0x21, 0xfd, 0xc0, 0x24, 
0x22, 0x0b, 0xef, 0xe2, 0x40, 0x1f, 0xde, 0x01, 0x21, 0x11, 0x10, 0x0d, 0xbc, 0x01, 0x61, 0x0f, 
0xcd, 0xf0, 0x34, 0x31, 0x0d, 0xd0, 0x07, 0x30, 0x08, 0xe0, 0x01, 0x32, 0xfb, 0xdf, 0xe2, 0x52, 
0x20, 0xec, 0xd0, 0x03, 0x41, 0x0d, 0xbe, 0x02, 0x52, 0x21, 0x43, 0x30, 0xad, 0xb0, 0x23, 0x30, 
0x9d, 0xd0, 0x36, 0x20, 0x0c, 0xe0, 0x25, 0x11, 0xfc, 0xef, 0x13, 0x11, 0x0c, 0xef, 0x02, 0x51, 
0x00, 0xed, 0x00, 0x23, 0x00, 0xea, 0xe0, 0x03, 0x00, 0xee, 0x17, 0x20, 0x2e, 0xc2, 0x10, 0x10, 
0xbe, 0xee, 0xe0, 0x24, 0x10, 0xea, 0x00, 0x26, 0x20, 0xec, 0xef, 0x14, 0x1d, 0xce, 0xc1, 0x41, 
0x01, 0x02, 0x55, 0x54, 0x1f, 0xbd, 0xe0, 0x36, 0x1f, 0xbe, 0xff, 0x43, 0x30, 0xec, 0xe0, 0x42, 
0x20, 0xed, 0xef, 0x00, 0x01, 0x20, 0x0f, 0xff, 0x04, 0x34, 0x0f, 0x3f, 0x90, 0xec, 0x13, 0xfd, 
0xfe, 0x00, 0x11, 0x00, 0x77, 0x4f, 0xee, 0xe0, 0x13, 0x0d, 0xb0, 0x00, 0x0f, 0xbf, 0x07, 0x11, 
0x0d, 0xde, 0x42, 0x20, 0xfa, 0xf0, 0x02, 0x0e, 0xd0, 0x05, 0x13, 0x1c, 0xe1, 0x74, 0x62, 0x0c, 
0xcd, 0x03, 0x52, 0xfb, 0xee, 0x04, 0x41, 0x0e, 0xc0, 0x12, 0x05, 0x6d, 0x01, 0x71, 0x1d, 0x75, 
0x0f, 0xcc, 0xed, 0x12, 0x3f, 0xee, 0x00, 0x03, 0x30, 0x61, 0x0e, 0xdf, 0xf1, 0x73, 0xdb, 0xdf, 
0x02, 0x42, 0xec, 0xf1, 0x42, 0x10, 0xce, 0x04, 0x30, 0xce, 0xde, 0xfe, 0x27, 0x20, 0xe8, 0x00, 
0x42, 0x0f, 0xce, 0x01, 0x40, 0x0c, 0xe0, 0x11, 0x00, 0x10, 0x01, 0x0f, 0xf2, 0x75, 0x03, 0x12, 
0x73, 0x8f, 0xff, 0x24, 0x0f, 0xbf, 0x00, 0x35, 0x0e, 0x0c, 0x12, 0x12, 0x1c, 0xff, 0xf0, 0x20, 
0x00, 0xd3, 0x02, 0x00, 0xf3, 0x33, 0xeb, 0xf0, 0xef, 0xe8, 0xf1, 0x60, 0x0d, 0xe0, 0x06, 0x11, 
0xee, 0xf0, 0x15, 0x00, 0xdf, 0x0f, 0xf4, 0x10, 0xeb, 0xc0, 0x34, 0x50, 0xbe, 0x0f, 0x34, 0x00, 
0xdd, 0x00, 0x02, 0x11, 0x20, 0xd8, 0xf0, 0x14, 0x00, 0x0f, 0x04, 0xf4, 0x44, 0x70, 0xce, 0xe0, 
0x52, 0x0d, 0x9f, 0x13, 0x22, 0xdd, 0xe0, 0x52, 0x20, 0xdb, 0x00, 0x12, 0x00, 0xfc, 0x00, 0x13, 
0x40, 0xfd, 0xc1, 0x40, 0x30, 0xaf, 0x00, 0x12, 0xfe, 0xdf, 0x14, 0x11, 0x0d, 0xf0, 0x71, 0xe1, 
0x00, 0x0e, 0xcf, 0xd1, 0x73, 0xfb, 0xdd, 0x24, 0x70, 0xff, 0xd0, 0x22, 0x1f, 0xfd, 0x11, 0xde, 
0xee, 0x17, 0x10, 0xbe, 0x12, 0x43, 0x0d, 0xff, 0x17, 0x50, 0x20, 0xf9, 0x0f, 0x04, 0x00, 0xdc, 
0x02, 0x43, 0xec, 0x0f, 0x25, 0x0f, 0xfe, 0x02, 0x10, 0xed, 0x00, 0x01, 0x00, 0x34, 0x50, 0xce, 
0x01, 0x41, 0x0b, 0xd0, 0x02, 0xe0, 0x01, 0x2f, 0x90, 0x13, 0x30, 0x0e, 0xe0, 0xf3, 0xbe, 0xcc, 
0x21, 0x3f, 0xd4, 0x05, 0x40, 0xbe, 0xff, 0x33, 0xe8, 0xd0, 0x14, 0x4f, 0xdc, 0x00, 0x51, 0x0e, 
0xee, 0x01, 0x21, 0x03, 0xfa, 0x00, 0x40, 0x72, 0x32, 0x0e, 0x80, 0x01, 0x3f, 0xce, 0xc1, 0x42, 
0x0f, 0xfe, 0x24, 0x12, 0xff, 0xd0, 0x1f, 0x2c, 0xbf, 0x03, 0x05, 0x1d, 0x00, 0xe6, 0xfa, 0xbc, 
0xfb, 0x6e, 0x01, 0x7f, 0x12, 0xe2, 0x0e, 0xca, 0x00, 0x2e, 0xb0, 0x01, 0x02, 0x09, 0x03, 0x02, 
0x10, 0xfb, 0x1e, 0x10, 0xae, 0x00, 0x45, 0x5f, 0xaf, 0xf3, 0x32, 0xd8, 0x00, 0x21, 0x1e, 0xc1, 
0x12, 0x0f, 0xc0, 0x13, 0x0d, 0xef, 0x31, 0x3a, 0x00, 0x14, 0xf0, 0xe7, 0x50, 0x1f, 0xde, 0x16, 
0x00, 0xb0, 0xf0, 0x21, 0x0f, 0xe3, 0x11, 0x11, 0x1e, 0x10, 0x13, 0xf8, 0xee, 0x00, 0x31, 0x0b, 
0xd3, 0x44, 0x1e, 0xee, 0x05, 0x00, 0xce, 0x00, 0x5e, 0xdc, 0x05, 0x21, 0x0b, 0x00, 0x23, 0x0f, 
0xdf, 0x0f, 0xde, 0x0e, 0x15, 0x20, 0xa3, 0x31, 0xea, 0xff, 0x37, 0x0d, 0xc0, 0x22, 0x0f, 0xdf, 
0x01, 0x11, 0x0f, 0x0b, 0xdf, 0x55, 0x0f, 0xa0, 0x13, 0x10, 0xc1, 0x73, 0x0e, 0xef, 0x04, 0x2d, 
0xce, 0x01, 0x40, 0xee, 0x03, 0x41, 0x10, 0xff, 0x04, 0x42, 0xce, 0xbf, 0x01, 0x10, 0xfc, 0x01, 
0x35, 0x00, 0xd0, 0x14, 0x1e, 0xdc, 0xe0, 0x5d, 0xbf, 0x03, 0x33, 0xfa, 0x00, 0x32, 0x00, 0xbf, 
0xe0, 0x00, 0xf0, 0xe0, 0x05, 0x35, 0x1e, 0xad, 0x43, 0x1e, 0x9f, 0x00, 0x50, 0xfb, 0x01, 0x20, 
0xec, 0x02, 0x40, 0xe9, 0x02, 0x31, 0xde, 0xc2, 0x60, 0x1e, 0xe4, 0x41, 0xfb, 0x00, 0x22, 0xfc, 
0xc2, 0x22, 0x0c, 0xf0, 0x35, 0xff, 0xe0, 0x31, 0x3e, 0xdf, 0xf2, 0xf0, 0xfe, 0xfd, 0x22, 0x20, 
0x2e, 0xd4, 0x26, 0xec, 0x40, 0x0c, 0xdf, 0x0f, 0x00, 0xe3, 0x72, 0x0b, 0xf1, 0x42, 0xf9, 0x01, 
0x2f, 0xa0, 0x02, 0x4f, 0xed, 0x31, 0x50, 0xcf, 0xf0, 0x40, 0xea, 0x02, 0x0d, 0xff, 0x10, 0xed, 
0x81, 0x40, 0xe9, 0x02, 0x31, 0xdb, 0xf3, 0x50, 0x0b, 0x12, 0x42, 0xeb, 0x01, 0x40, 0xfb, 0x00, 
0x40, 0xfd, 0x00, 0x41, 0x0e, 0xe0, 0x51, 0xff, 0xf0, 0x03, 0x05, 0x25, 0x00, 0x07, 0x06, 0x32, 
0x07, 0x80, 0x00, 0x13, 0x09, 0xf1, 0x13, 0xf0, 0xe9, 0x02, 0x30, 0xbf, 0xe1, 0x13, 0x0e, 0xdd, 
0x47, 0x2f, 0xbf, 0x04, 0x2f, 0xdd, 0x02, 0x60, 0xfc, 0xf1, 0x42, 0x0d, 0xb1, 0x41, 0x1d, 0xc0, 
0x05, 0x0f, 0xbf, 0x03, 0x1f, 0xb0, 0x03, 0x00, 0x0c, 0x02, 0x40, 0xd0, 0xde, 0x06, 0x2e, 0xff, 
0x07, 0x50, 0xfc, 0x13, 0x30, 0xce, 0xe3, 0x60, 0xdd, 0x03, 0x22, 0xeb, 0x02, 0x40, 0xd0, 0x00, 
0x21, 0xfd, 0x0e, 0x01, 0x31, 0x0b, 0xf0, 0x06, 0xeb, 0x00, 0x30, 0xef, 0xc0, 0x13, 0x0e, 0x04, 
0x0f, 0xd1, 0x60, 0xc0, 0x02, 0x43, 0xbc, 0xf2, 0x50, 0xfe, 0xf0, 0x50, 0x0d, 0x0f, 0x05, 0x10, 
0xce, 0x04, 0x20, 0xca, 0x01, 0x20, 0xcc, 0x02, 0x30, 0xc0, 0xc0, 0x31, 0x3d, 0xe0, 0xc2, 0x07, 
0x1c, 0x00, 0x64, 0x2f, 0xa0, 0x23, 0x1f, 0xbf, 0x04, 0x1e, 0xde, 0x23, 0x21, 0xcc, 0x15, 0x10, 
0xfe, 0x00, 0x30, 0xfe, 0x0e, 0xf3, 0x32, 0xbe, 0x00, 0x42, 0xea, 0xf0, 0x30, 0x0e, 0x90, 0x20, 
0x0e, 0x00, 0xe1, 0x10, 0x00, 0x0b, 0xe3, 0x5f, 0xeb, 0xf2, 0x60, 0x0f, 0xe0, 0x42, 0x0d, 0xfd, 
0x44, 0x12, 0xbe, 0xf1, 0x40, 0xc9, 0x00, 0x00, 0xee, 0x0f, 0x00, 0x00, 0x80, 0x04, 0x0f, 0x00, 
0x0f, 0x50, 0xfd, 0x32, 0x77, 0x4c, 0x00, 0x50, 0x0f, 0xc0, 0x41, 0xfd, 0xe0, 0x17, 0x0e, 0xe0, 
0x40, 0x2e, 0xe0, 0x22, 0x0e, 0xd0, 0x03, 0xfd, 0x0f, 0x11, 0x2f, 0xc2, 0x0e, 0xdd, 0x1c, 0xa0, 
0xef, 0xef, 0xdc, 0x41, 0x20, 0x90, 0x33, 0x1f, 0xb0, 0x14, 0x0e, 0xe0, 0x07, 0x4f, 0xee, 0x17, 
0x01, 0xfb, 0x03, 0x00, 0x0b, 0x00, 0x5f, 0xc0, 0x1e, 0x00, 0x00, 0x01, 0x90, 0x03, 0x0d, 0x1b, 
0xf4, 0x30, 0xd9, 0x02, 0x10, 0xfd, 0xd2, 0x50, 0x01, 0xe1, 0x01, 0x2b, 0x00, 0x26, 0x00, 0xd9, 
0xff, 0x44, 0xe0, 0x0e, 0xc4, 0x5f, 0xbf, 0x0f, 0x21, 0xcc, 0x03, 0x2f, 0xfd, 0x14, 0x1e, 0xe0, 
0x26, 0x0d, 0x01, 0x52, 0xed, 0x03, 0x30, 0xfd, 0x81, 0x20, 0xc0, 0x0f, 0x13, 0xc0, 0x23, 0xee, 
0x11, 0x70, 0x11, 0x3f, 0x17, 0x0c, 0x02, 0x0e, 0xff, 0xf0, 0x0c, 0x3c, 0xfb, 0xe0, 0x14, 0xea, 
0x12, 0x15, 0xfc, 0xff, 0x14, 0x0b, 0x00, 0x12, 0x50, 0xef, 0xf4, 0x3b, 0xe0, 0xe0, 0x20, 0xd0, 
0x72, 0xfc, 0x24, 0x01, 0x4d, 0xf6, 0x11, 0x25, 0x20, 0xc2, 0x5d, 0xee, 0x8e, 0x30, 0xdd, 0x00, 
0x53, 0xec, 0x13, 0x00, 0x0a, 0x02, 0x00, 0x0f, 0x05, 0x10, 0xe2, 0x00, 0x0f, 0xa1, 0x4f, 0xf0, 
0x01, 0x20, 0x90, 0x0e, 0xf0, 0x00, 0x32, 0x03, 0x70, 0x21, 0xf0, 0x11, 0xf9, 0x00, 0x20, 0xe0, 
0x05, 0x0e, 0xcb, 0x12, 0xde, 0x0b, 0x43, 0x0d, 0x01, 0x04, 0x08, 0x00, 0xe1, 0x3f, 0x01, 0x01, 
0x43, 0xe9, 0xef, 0x03, 0xec, 0xf2, 0x33, 0x7e, 0x04, 0x00, 0x50, 0xc3, 0x54, 0x2f, 0xd1, 0x0d, 
0x38, 0xa0, 0x3e, 0xe1, 0x00, 0x40, 0xc0, 0x2f, 0x00, 0xc0, 0x20, 0xe1, 0x10, 0x71, 0xe0, 0x21, 
0x0f, 0xd0, 0x42, 0xcd, 0xe2, 0x5f, 0xee, 0x05, 0x2d, 0xc1, 0x22, 0x10, 0xa3, 0x40, 0x00, 0x40, 
0x4f, 0xd0, 0x1f, 0xce, 0xd0, 0x02, 0xef, 0x0f, 0x30, 0x01, 0xee, 0x00, 0x0f, 0xfe, 0xe1, 0x3d, 
0xb2, 0x3f, 0x03, 0xdf, 0x20, 0xb0, 0x0f, 0x20, 0xe0, 0x20, 0x20, 0xc4, 0x2f, 0x15, 0x27, 0x72, 
0xf0, 0x0f, 0x00, 0x8f, 0x00, 0xe0, 0x00, 0x15, 0xfd, 0x00, 0x00, 0xeb, 0x11, 0x01, 0x00, 0x42, 
0x0e, 0x12, 0x02, 0xfc, 0x15, 0x0f, 0x00, 0x03, 0xed, 0xdf, 0x20, 0xdc, 0x13, 0xe0, 0x3f, 0x07, 
0x01, 0x31, 0x30, 0xc0, 0x4d, 0xb0, 0x0e, 0x02, 0xbf, 0x03, 0x05, 0x10, 0x00, 0x21, 0x00, 0x44, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x11, 0x00, 0x0f, 0x11, 0xf0, 0x0f, 0x20, 0xe0, 0x0e, 
0xf0, 0xeb, 0xfd, 0x0e, 0xcf, 0xb0, 0x0e, 0xee, 0xff, 0x00, 0x0f, 0x05, 0x12, 0x04, 0x75, 0x31, 
0x23, 0x11, 0x4f, 0xd0, 0x0d, 0x0f, 0xb2, 0x40, 0x0e, 0xdf, 0xf8, 0xff, 0xf0, 0x20, 0x05, 0x00, 
0x21, 0xf0, 0x0c, 0x00, 0xee, 0x00, 0x1f, 0x0d, 0xf0, 0xcc, 0x0d, 0xdd, 0x00, 0x06, 0x01, 0x12, 
0x13, 0x10, 0x20, 0xf0, 0x00, 0x20, 0xf0, 0xe3, 0x10, 0x10, 0x00, 0xfd, 0xf0, 0xdf, 0xfe, 0x00, 
0xff, 0xed, 0xfe, 0xaf, 0xef, 0xd0, 0xcb, 0x00, 0xee, 0x0d, 0x05, 0xf0, 0x42, 0x43, 0x01, 0x77, 
0x11, 0x21, 0x13, 0x1f, 0xd1, 0x1f, 0x0f, 0xd4, 0x60, 0xff, 0x0f, 0x0a, 0xcf, 0x0e, 0x0e, 0x04, 
0x20, 0x42, 0x00, 0x1f, 0x00, 0x0f, 0x0f, 0x00, 0xee, 0x0d, 0xcd, 0xbd, 0xff, 0xd1, 0x12, 0x30, 
0x30, 0x23, 0x11, 0x0f, 0x33, 0x00, 0x11, 0x21, 0x0f, 0xf0, 0x0f, 0xfd, 0x0d, 0xdf, 0xcf, 0xff, 
0xfd, 0xee, 0xe0, 0xfc, 0x0d, 0xae, 0xfd, 0xed, 0xb0, 0xde, 0xcf, 0x01, 0x30, 0x76, 0x32, 0x12, 
0x24, 0x10, 0xb1, 0x10, 0x10, 0x07, 0x30, 0x11, 0x01, 0x0a, 0xf0, 0x00, 0xf0, 0x23, 0x20, 0x02, 
0x00, 0xfb, 0x0f, 0xfe, 0xf0, 0x01, 0x0f, 0x0c, 0xdb, 0xed, 0xeb, 0xd0, 0xf0, 0xf0, 0x00, 0x20, 
0xf0, 0x00, 0x0f, 0xf0, 0x11, 0xef, 0x11, 0x21, 0x01, 0x2f, 0xee, 0x00, 0x00, 0xf0, 0x24, 0x20, 
0x22, 0x01, 0x0d, 0x0f, 0x00, 0x00, 0x01, 0xff, 0x00, 0x00, 0xff, 0x00, 0x31, 0x01, 0x11, 0x00, 
0x1f, 0xef, 0xf0, 0x10, 0x00, 0x01, 0x1f, 0x01, 0xdd, 0x00, 0xbf, 0xf0, 0xdf, 0xee, 0x1f, 0xde, 
0xc0, 0x08, 0xff, 0xd1, 0x73, 0x42, 0x40, 0x33, 0x0c, 0x00, 0x01, 0x1c, 0x00, 0xb5, 0x0c, 0x40, 
0x0d, 0xdb, 0x37, 0x10, 0x00, 0x0e, 0xce, 0xe0, 0xe0, 0x03, 0x71, 0x22, 0x30, 0x00, 0xb0, 0x1f, 
0xb0, 0xf0, 0x40, 0xe2, 0x3b, 0x0e, 0xc0, 0xec, 0x11, 0x07, 0x01, 0x40, 0x22, 0x01, 0x10, 0xe0, 
0x00, 0x10, 0x00, 0x2f, 0x00, 0xe1, 0xee, 0xff, 0x00, 0xf1, 0xe1, 0x00, 0x0d, 0x00, 0x20, 0x0f, 
0x21, 0x01, 0x03, 0x0f, 0xe0, 0xf0, 0xff, 0xdf, 0x0f, 0x1f, 0x00, 0x00, 0x0f, 0x11, 0x10, 0x21, 
0x3f, 0x00, 0x2f, 0x0e, 0x00, 0x00, 0xe1, 0x00, 0x01, 0xf1, 0x01, 0x10, 0xe0, 0x1f, 0x00, 0x01, 
0x00, 0xe0, 0x0f, 0x11, 0x00, 0x00, 0xf1, 0xfd, 0x0f, 0x00, 0xe0, 0x21, 0x0e, 0xf0, 0x1f, 0x0d, 
0x01, 0x11, 0x20, 0x26, 0x03, 0x42, 0x02, 0xfd, 0x1e, 0x8f, 0x0e, 0x00, 0xe0, 0x4e, 0x0e, 0xd0, 
0xfd, 0xff, 0x0f, 0x13, 0x14, 0x10, 0x02, 0xff, 0x00, 0x01, 0xf0, 0x10, 0xe0, 0xfe, 0xfe, 0xe0, 
0xf0, 0x01, 0x11, 0x32, 0x12, 0x2f, 0x03, 0x00, 0x01, 0x20, 0x12, 0x00, 0x00, 0x01, 0xff, 0x00, 
0xf0, 0xe1, 0x20, 0xf0, 0x00, 0x0f, 0xef, 0x0e, 0x0f, 0x0f, 0x01, 0x00, 0x0e, 0x30, 0xf0, 0x00, 
0xf0, 0xc0, 0x0f, 0x0f, 0xe1, 0x11, 0x00, 0x00, 0x10, 0xf0, 0x01, 0x10, 0x11, 0x20, 0x0f, 0x00, 
0x00, 0xe0, 0x00, 0xf0, 0x21, 0x02, 0x02, 0x00, 0x01, 0x10, 0xd6, 0x33, 0x23, 0x1f, 0x4e, 0xae, 
0xde, 0xce, 0xfc, 0x21, 0x01, 0x20, 0xed, 0xce, 0xfd, 0xfd, 0x24, 0x21, 0x32, 0x50, 0x0d, 0x01, 
0xff, 0xe0, 0x00, 0x00, 0x10, 0x0f, 0xef, 0x0e, 0xe0, 0x20, 0x12, 0x32, 0x33, 0x13, 0x10, 0x0f, 
0x0f, 0xe0, 0x10, 0x01, 0x11, 0x00, 0x00, 0x0c, 0x0f, 0xfe, 0x10, 0x10, 0x01, 0x02, 0xff, 0xf0, 
0xe0, 0xf0, 0x00, 0x01, 0x11, 0xff, 0x00, 0x0f, 0xff, 0x10, 0x00, 0x10, 0x00, 0x20, 0x00, 0x37, 
0x00, 0x00, 0x00, 0x10, 0x10, 0x02, 0x00, 0x30, 0x21, 0x32, 0x21, 0x01, 0x21, 0x02, 0x22, 0x10, 
0x10, 0x10, 0xe0, 0x0f, 0x0f, 0xf0, 0x0f, 0xff, 0x0f, 0xfe, 0x0f, 0x0f, 0x00, 0x00, 0x00, 0xff, 
0xff, 0xef, 0xef, 0xef, 0xff, 0x0e, 0xfe, 0x0f, 0xef, 0xe0, 0x0f, 0x00, 0x00, 0x00, 0x10, 0x01, 
0x10, 0x11, 0x11, 0x10, 0x10, 0x00, 0xff, 0xff, 0xff, 0xff, 0x00, 0x00, 0x00, 0x10, 0x01, 0x01, 
0x00, 0x00, 0x00, 0x11, 0x10, 0x00, 0x00, 0xf0, 0xf0, 0xf0, 0x00, 0x11, 0x01, 0x10, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0x0f, 0x00, 0x00, 0x00, 0x10, 0x01, 0x00, 0x00, 0x00, 0x00, 
0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 
0x00, 0x00, 0x00, 0x00, 0xf0, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x0f, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0xfd, 0xff, 0xfd, 
0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
