0x52, 0x49, 0x46, 0x46, 0x70, 0x1e, 0x00, 0x00, 0x57, 0x41, 0x56, 0x45, 0x66, 0x6d, 0x74, 0x20, 
0x11, 0x0f, 0x1c, 0x39, 0x3f, 0x00, 0x3a, 0x10, 0x0f, 0x12, 0xd2, 0xd0, 0xe0, 0x53, 0xb2, 0x0b, 
0x3f, 0x11, 0x0d, 0x1f, 0x1e, 0x43, 0x0e, 0xf9, 0x01, 0x03, 0x1e, 0x0e, 0xd3, 0x40, 0x5c, 0x5d, 
0x3d, 0x00, 0x02, 0x1e, 0x85, 0xe1, 0x01, 0x00, 0x2e, 0xfe, 0x7d, 0x20, 0xf3, 0xc2, 0xf1, 0xd7, 
0xe0, 0x0f, 0x20, 0x1f, 0x1d, 0x3f, 0x25, 0xa1, 0xe2, 0xc2, 0x0f, 0x00, 0xe1, 0xf3, 0xf2, 0x83, 
0xb2, 0x00, 0x00, 0x1b, 0x5d, 0x3d, 0x2d, 0x2e, 0x21, 0xb2, 0xc3, 0xb2, 0x0f, 0x0f, 0x00, 0x3e, 
0x13, 0xb1, 0xe2, 0xe2, 0xf1, 0xdd, 0x5c, 0x5e, 0x3d, 0x3f, 0x02, 0x9e, 0x01, 0xc7, 0xfe, 0x13, 
0x01, 0x07, 0xf2, 0xf1, 0xd1, 0xf1, 0x40, 0x3c, 0xfd, 0x01, 0x50, 0xff, 0xee, 0x1f, 0x31, 0x6b, 
0x0f, 0x10, 0x51, 0xe0, 0xa1, 0x03, 0x2e, 0x0a, 0x00, 0x31, 0x30, 0xfe, 0xe0, 0x07, 0x01, 0xef, 
0xe0, 0x22, 0x0e, 0xed, 0x05, 0x50, 0x1e, 0xff, 0x04, 0x32, 0x2f, 0xcf, 0x21, 0x42, 0x08, 0x1e, 
0x00, 0x0f, 0x0f, 0xef, 0xb1, 0xe1, 0xa0, 0xb0, 0xe0, 0x00, 0xef, 0xde, 0xc0, 0xfd, 0x0d, 0xa0, 
0xd0, 0xe1, 0xcf, 0xfd, 0xf3, 0x1d, 0x80, 0xcf, 0x10, 0x2b, 0x0c, 0xff, 0x01, 0x0f, 0xfd, 0xb0, 
0x03, 0x2e, 0x0a, 0xfe, 0x14, 0x01, 0x0f, 0x01, 0x54, 0x00, 0x10, 0x43, 0x62, 0x01, 0x02, 0x46, 
0x11, 0x02, 0x02, 0x13, 0x43, 0x41, 0x10, 0x16, 0x21, 0x70, 0x11, 0x00, 0x22, 0x11, 0x1f, 0x12, 
0x71, 0x11, 0x20, 0x43, 0x23, 0x35, 0x02, 0x22, 0x51, 0x23, 0x02, 0x33, 0x70, 0x02, 0x12, 0x06, 
0x0e, 0x10, 0x01, 0x3e, 0x10, 0xa2, 0x31, 0xc2, 0xf9, 0x00, 0x00, 0x10, 0xde, 0xb2, 0x02, 0x0e, 
0x08, 0xff, 0x12, 0xe1, 0xcb, 0xe1, 0xf1, 0x0c, 0xce, 0xde, 0x0f, 0xdd, 0xae, 0xd0, 0xb0, 0x0b, 
0x0d, 0x0e, 0x00, 0xfa, 0xfe, 0xff, 0xf0, 0x80, 0xef, 0x00, 0x0e, 0xcd, 0x00, 0x03, 0xa0, 0xc0, 
0x00, 0xf5, 0xd0, 0xff, 0x01, 0x5f, 0xfe, 0x0e, 0x24, 0x1d, 0x8f, 0x0f, 0x40, 0x10, 0xef, 0xd0, 
0x31, 0x03, 0x9f, 0x10, 0x00, 0x0f, 0x3e, 0x5f, 0xf2, 0xb3, 0x01, 0x22, 0xa0, 0x30, 0x40, 0xf0, 
0x20, 0x72, 0x21, 0xd2, 0xc0, 0x37, 0x10, 0x11, 0x02, 0x17, 0x01, 0x03, 0x01, 0x4f, 0x40, 0x12, 
0x30, 0x7f, 0x20, 0x20, 0x40, 0x21, 0x01, 0x30, 0x50, 0x30, 0x32, 0x11, 0x10, 0x40, 0x32, 0x22, 
0x11, 0x31, 0x10, 0x1f, 0x20, 0x21, 0x10, 0x20, 0x10, 0x00, 0x04, 0x10, 0x00, 0xf9, 0xff, 0xf8, 
0xff, 0x12, 0x0f, 0xd0, 0x2f, 0xe3, 0x00, 0x0f, 0xd1, 0x00, 0xf4, 0x0d, 0xd2, 0x0f, 0xf2, 0x21, 
0xdb, 0x01, 0x00, 0xe0, 0x00, 0x0d, 0xd5, 0x11, 0xde, 0xf4, 0xff, 0x05, 0xde, 0xe1, 0x1f, 0x40, 
0x01, 0xcb, 0x20, 0x00, 0x13, 0x0f, 0xcf, 0xf1, 0x34, 0xec, 0xd0, 0x34, 0x39, 0x00, 0x0f, 0x2f, 
0x1f, 0x14, 0xdb, 0x43, 0xe0, 0x10, 0xc1, 0xdf, 0xf7, 0x0f, 0x2e, 0xa2, 0x11, 0x12, 0xff, 0xdf, 
0x4f, 0x32, 0xf8, 0x00, 0x12, 0xf2, 0xdd, 0x72, 0xde, 0x30, 0x6d, 0x00, 0x29, 0x10, 0x20, 0x0f, 
0x1f, 0x2f, 0xcf, 0x7e, 0x20, 0x1b, 0x5f, 0x10, 0x1c, 0x7c, 0x73, 0x0a, 0x00, 0x00, 0x2e, 0xe7, 
0x0e, 0x10, 0xd1, 0x0f, 0x44, 0xee, 0xed, 0xf7, 0x00, 0x00, 0xc0, 0x02, 0x02, 0x0e, 0x00, 0x02, 
0x13, 0x6e, 0xee, 0xcf, 0x6f, 0x0f, 0xcf, 0x01, 0x02, 0x0e, 0x00, 0xe2, 0x32, 0xf1, 0xc0, 0xe5, 
0x17, 0x00, 0xef, 0xe3, 0xdf, 0xea, 0x23, 0xe2, 0x1e, 0x24, 0xc0, 0xfd, 0x72, 0xe0, 0x1b, 0x02, 
0x22, 0x60, 0x02, 0x2e, 0xdd, 0x27, 0x10, 0x1c, 0xd5, 0x30, 0x0f, 0xdd, 0x33, 0x72, 0xb0, 0x0f, 
0x34, 0xed, 0x0d, 0x71, 0x10, 0xde, 0x05, 0x12, 0x0e, 0xe0, 0xf0, 0x01, 0xec, 0x0d, 0xa0, 0x37, 
0x3b, 0xe1, 0x1f, 0x00, 0x20, 0xe0, 0xee, 0x81, 0x40, 0xf0, 0xc0, 0x40, 0xf1, 0x09, 0x01, 0x01, 
0x2f, 0xfd, 0x1e, 0x04, 0x30, 0xf8, 0x00, 0x20, 0x0e, 0xe3, 0x39, 0xf0, 0x23, 0xfb, 0xf0, 0x2f, 
0x4e, 0x11, 0xcf, 0x42, 0x00, 0x90, 0x20, 0xf0, 0xd0, 0x41, 0xb3, 0x0f, 0xbf, 0x17, 0x0f, 0xff, 
0x02, 0x1f, 0xe1, 0x00, 0x00, 0xe0, 0x40, 0x08, 0x03, 0x02, 0xf0, 0xbe, 0x07, 0x00, 0xee, 0x03, 
0x60, 0xef, 0x00, 0x10, 0x01, 0x4e, 0x09, 0x03, 0x00, 0x50, 0x05, 0xda, 0x00, 0x50, 0xfd, 0xef, 
0xfe, 0x13, 0x71, 0x90, 0x00, 0x20, 0x01, 0xdd, 0x40, 0x03, 0xfd, 0x0c, 0x06, 0x00, 0x00, 0xfc, 
0x20, 0x07, 0x0e, 0xff, 0x02, 0x00, 0x4d, 0xfe, 0x03, 0x5e, 0x10, 0xa1, 0x00, 0x12, 0x10, 0xdc, 
0x10, 0x72, 0xc0, 0x00, 0xe3, 0x00, 0x0a, 0x13, 0x1d, 0x0d, 0xe7, 0x01, 0xfe, 0x10, 0xd2, 0x00, 
0x32, 0x80, 0x20, 0xf3, 0x81, 0x01, 0x01, 0x1c, 0x00, 0x04, 0x1e, 0xd0, 0x30, 0xfe, 0x17, 0x0b, 
0xf3, 0x00, 0x4d, 0x00, 0xee, 0x44, 0xd0, 0x0e, 0x00, 0x20, 0xd2, 0x7e, 0xa1, 0x20, 0x10, 0xdc, 
0x32, 0x0d, 0xe3, 0x7f, 0xa1, 0x10, 0x11, 0xed, 0x03, 0x2f, 0xe4, 0xcf, 0x2c, 0x07, 0x1e, 0x00, 
0xe4, 0xed, 0x71, 0xfe, 0xe3, 0x50, 0xef, 0x22, 0xfd, 0x06, 0x0e, 0x00, 0x03, 0x1b, 0x00, 0x00, 
0x0e, 0x04, 0xe8, 0x03, 0x0e, 0x0f, 0x10, 0xc0, 0x12, 0x2d, 0xaf, 0x01, 0x38, 0x00, 0x0e, 0x00, 
0x10, 0xc0, 0x15, 0xf0, 0x3c, 0xf4, 0xe1, 0x50, 0x12, 0x80, 0x50, 0xe1, 0x2d, 0x3f, 0xd3, 0x20, 
0xdd, 0x26, 0x0c, 0x12, 0xff, 0x10, 0x04, 0xee, 0x11, 0x00, 0xc1, 0x00, 0x4d, 0xa1, 0x2f, 0xdd, 
0x24, 0xf8, 0x00, 0x00, 0x00, 0x1d, 0xff, 0x2f, 0x0d, 0x8e, 0x6e, 0xf1, 0x1f, 0xe3, 0xd3, 0x0e, 
0x70, 0xe0, 0x02, 0x7f, 0xd0, 0x73, 0xc0, 0x03, 0x0d, 0x11, 0x12, 0xcc, 0x23, 0x0d, 0x10, 0x00, 
0xf0, 0x00, 0x71, 0xcf, 0x22, 0xc0, 0x3c, 0x03, 0xdf, 0xe0, 0x02, 0x0d, 0xf8, 0x03, 0xfc, 0x05, 
0xfd, 0x10, 0xf1, 0xde, 0xe6, 0x08, 0x02, 0x1e, 0x02, 0xc2, 0x0b, 0x41, 0xe0, 0xf1, 0x01, 0x3c, 
0x57, 0x0b, 0x12, 0x0f, 0x01, 0x00, 0xfd, 0x03, 0x3e, 0xd0, 0x2f, 0x0e, 0x06, 0x4f, 0xa0, 0x11, 
0x00, 0x11, 0xc0, 0x1f, 0x11, 0xf0, 0xe8, 0x00, 0x03, 0x0c, 0x05, 0x9e, 0x00, 0x4f, 0xec, 0x2e, 
0xec, 0xec, 0x52, 0x00, 0xfb, 0xe1, 0x40, 0xd0, 0xeb, 0x01, 0x02, 0x10, 0xa0, 0xf0, 0x00, 0x70, 
0xef, 0x2f, 0x01, 0x42, 0x76, 0xc0, 0x10, 0x01, 0x00, 0x00, 0x90, 0x20, 0x02, 0xfe, 0x00, 0xf2, 
0x21, 0x3c, 0xe1, 0x00, 0x25, 0x0e, 0x0f, 0xf0, 0x0e, 0x16, 0xe8, 0x01, 0x0e, 0x31, 0xcf, 0x4e, 
0xd4, 0x2d, 0xf1, 0xff, 0x03, 0xfb, 0x04, 0xae, 0x30, 0xc1, 0x2d, 0xe2, 0x2d, 0x07, 0x0d, 0x03, 
0x0c, 0x05, 0x0e, 0x73, 0xb0, 0x20, 0xc3, 0x2e, 0x00, 0xdf, 0x40, 0xf2, 0x2e, 0xef, 0x30, 0xf7, 
0x0e, 0xf1, 0x00, 0x12, 0x10, 0x09, 0x01, 0x1f, 0x03, 0xc0, 0xff, 0x10, 0x04, 0xbc, 0x20, 0xd0, 
0x5f, 0xc0, 0x1f, 0x16, 0xfc, 0x00, 0x0f, 0x0f, 0xc2, 0x08, 0x02, 0xf0, 0x00, 0xf0, 0x00, 0x0d, 
0x42, 0xda, 0x14, 0x24, 0x0f, 0x12, 0xa4, 0x3c, 0x15, 0xde, 0x30, 0xf3, 0x3c, 0x02, 0xfc, 0x22, 
0xff, 0x2f, 0x00, 0xd3, 0x2b, 0x22, 0xcf, 0x2e, 0x00, 0x0e, 0x13, 0xe8, 0xe2, 0xdb, 0x30, 0x81, 
0x1e, 0x00, 0x00, 0x00, 0x0b, 0x02, 0xe0, 0x0f, 0x80, 0x00, 0xf1, 0x00, 0xfc, 0x0f, 0x14, 0xb0, 
0x3f, 0xe1, 0x2f, 0x67, 0x0e, 0x22, 0xb4, 0x1e, 0x13, 0xde, 0x51, 0xd3, 0x2e, 0x03, 0xed, 0x12, 
0xfe, 0x01, 0x0f, 0x21, 0x8f, 0x30, 0xb3, 0xfb, 0x20, 0xf1, 0x2e, 0xe0, 0xc0, 0x3b, 0x02, 0xbe, 
0x10, 0xf0, 0x00, 0x00, 0xfa, 0x01, 0xff, 0xcf, 0xdd, 0xef, 0xcf, 0xf2, 0x08, 0xf1, 0xb0, 0x3c, 
0xf6, 0x0e, 0x01, 0xf2, 0x73, 0xe3, 0x0b, 0x42, 0xf0, 0x4e, 0xf2, 0x2f, 0x25, 0xe0, 0x3e, 0xc2, 
0x1f, 0xf2, 0xed, 0x30, 0xf2, 0xea, 0x2f, 0x00, 0xb0, 0x10, 0xd0, 0x3d, 0x81, 0xff, 0x0f, 0xc0, 
0x0b, 0x0f, 0xe2, 0x0c, 0x15, 0xc0, 0x1e, 0xd0, 0x0d, 0xf1, 0x05, 0x3f, 0x00, 0x82, 0xea, 0xba, 
0xec, 0x40, 0xb2, 0x2e, 0xdd, 0xd0, 0x20, 0xf6, 0x0e, 0x02, 0xf7, 0x76, 0xf0, 0x0f, 0x41, 0xf0, 
0x4e, 0xf3, 0x1f, 0x25, 0xe0, 0x4c, 0x01, 0x0e, 0x11, 0xe0, 0x0f, 0xf0, 0x3e, 0xb1, 0x1e, 0xc5, 
0xfd, 0x30, 0x80, 0x3d, 0xe3, 0xfb, 0x10, 0xe0, 0x0f, 0xe0, 0x1b, 0xf2, 0x0f, 0xe4, 0xed, 0x40, 
0xa1, 0x3c, 0xf2, 0xe0, 0x20, 0xb2, 0x0c, 0x03, 0xc0, 0x6d, 0xf0, 0xf1, 0x72, 0x00, 0x01, 0x06, 
0x01, 0x11, 0xfe, 0x30, 0x27, 0x3c, 0x10, 0xd1, 0x6f, 0xf0, 0x0f, 0x01, 0xf0, 0x4d, 0xd3, 0xfb, 
0x30, 0xf0, 0xff, 0xfd, 0xf1, 0xff, 0x09, 0xd0, 0xcd, 0x00, 0xcf, 0x0a, 0xef, 0x00, 0x00, 0x0e, 
0xa0, 0x1f, 0x10, 0xcf, 0x0c, 0xc4, 0x1c, 0x03, 0xb0, 0x4e, 0xd5, 0xfc, 0x20, 0xf6, 0x40, 0x00, 
0x11, 0x71, 0xf1, 0x2e, 0xf5, 0x00, 0x41, 0xe1, 0x2c, 0x05, 0xe0, 0x10, 0xd1, 0x0e, 0x23, 0xbf, 
0x0f, 0xd3, 0x0d, 0x01, 0xbe, 0x0e, 0xc0, 0x4d, 0x80, 0x1c, 0x01, 0xcf, 0x3d, 0xc2, 0x09, 0x21, 
0xe0, 0x2c, 0x02, 0xe0, 0x2f, 0xc0, 0x0c, 0x13, 0xf1, 0xf8, 0x01, 0xe1, 0x2d, 0xe3, 0xa0, 0x51, 
0x32, 0x00, 0x12, 0x62, 0x01, 0x4c, 0x05, 0x00, 0x5f, 0xf1, 0x0e, 0x12, 0xe0, 0x4d, 0xe2, 0x0c, 
0x40, 0xd1, 0x0d, 0x02, 0xf9, 0x03, 0x0e, 0xe0, 0xec, 0x2d, 0x12, 0x89, 0x1f, 0x00, 0x0d, 0xe4, 
0xc0, 0x4f, 0xd0, 0x2e, 0xc5, 0x0f, 0x00, 0xfb, 0x05, 0xfe, 0x20, 0xfe, 0x20, 0xc5, 0x0d, 0x00, 
0x06, 0x10, 0x02, 0x2f, 0x27, 0x00, 0x10, 0xe6, 0x1e, 0x34, 0xd1, 0x1c, 0x13, 0xee, 0x00, 0xf0, 
0x0d, 0xd7, 0x6d, 0xf0, 0x0f, 0x30, 0xe2, 0xcc, 0x40, 0x00, 0xff, 0xa0, 0x3b, 0xf2, 0x0c, 0x02, 
0xed, 0x30, 0xd0, 0x12, 0x2a, 0x00, 0xc0, 0x50, 0xa0, 0x2e, 0x01, 0x89, 0x00, 0x9e, 0xf1, 0xac, 
0xee, 0xf8, 0x12, 0xfd, 0x30, 0x01, 0xfd, 0xd3, 0x71, 0x10, 0xc1, 0x3c, 0x24, 0xbe, 0x1f, 0x04, 
0xc0, 0x4f, 0xf2, 0xce, 0x40, 0xe1, 0x0e, 0xf0, 0xf0, 0x70, 0xfe, 0x00, 0x13, 0xf3, 0x7d, 0xc3, 
0x0f, 0x4d, 0xf2, 0x0d, 0x13, 0x91, 0x5e, 0xe1, 0x20, 0xd4, 0x29, 0x04, 0xef, 0x30, 0xd0, 0x3c, 
0x03, 0x0e, 0x01, 0x00, 0x7f, 0xd1, 0xe1, 0x7f, 0xd1, 0x2e, 0x07, 0x0d, 0x11, 0x01, 0xe0, 0xff, 
0xd3, 0x29, 0x31, 0xb0, 0x20, 0xe0, 0x0e, 0x50, 0xcf, 0x30, 0xc3, 0x1b, 0x14, 0xd1, 0x5d, 0xf4, 
0xed, 0x70, 0xc1, 0x2f, 0xf1, 0x01, 0x4d, 0xa1, 0x3f, 0xe0, 0x4e, 0xe0, 0x6f, 0x00, 0xfe, 0x30, 
0xf1, 0x2b, 0x11, 0xe1, 0x3f, 0xe2, 0x6d, 0x92, 0x11, 0x00, 0xc2, 0x6f, 0xd0, 0x20, 0xd2, 0x3b, 
0x00, 0xc0, 0x60, 0xe0, 0x10, 0x00, 0x00, 0x4f, 0xc1, 0x2f, 0xe0, 0x03, 0xfd, 0x00, 0x02, 0x03, 
0x3f, 0x8e, 0x04, 0x3e, 0xff, 0x0f, 0x85, 0x0f, 0x10, 0xc1, 0x3f, 0xe6, 0x0b, 0x10, 0x20, 0xee, 
0x22, 0xed, 0x40, 0x00, 0xf4, 0x1d, 0xe0, 0x70, 0xc3, 0xed, 0x50, 0xe1, 0x1b, 0x64, 0xce, 0x20, 
0xc4, 0x1d, 0x01, 0xc1, 0x30, 0x00, 0x0e, 0x00, 0x21, 0x40, 0xae, 0x21, 0xe2, 0x2d, 0xde, 0x34, 
0x06, 0xfb, 0x11, 0x00, 0x3e, 0xc1, 0x1f, 0x10, 0xd2, 0x3f, 0xed, 0x26, 0xf1, 0x2d, 0xd2, 0x5d, 
0x13, 0xbe, 0x00, 0xd6, 0x2f, 0x1e, 0xb7, 0x0e, 0x4f, 0xc0, 0x2f, 0x04, 0xed, 0x00, 0x30, 0x77, 
0xcf, 0x2e, 0xf4, 0x0d, 0x10, 0xb2, 0x3f, 0x01, 0xfe, 0xe5, 0x00, 0x2e, 0xde, 0x14, 0xe1, 0x2e, 
0xee, 0x16, 0x11, 0x0d, 0xe0, 0x10, 0x50, 0xc0, 0xef, 0x23, 0x1f, 0xf4, 0xec, 0x17, 0x0e, 0x3c, 
0xf0, 0x11, 0x2e, 0xdf, 0xc7, 0x00, 0x11, 0xee, 0x06, 0x2f, 0x06, 0xa1, 0x01, 0x37, 0x03, 0x1a, 
0xff, 0xea, 0x20, 0xe1, 0x0a, 0x0f, 0x0c, 0x47, 0x0f, 0x33, 0x06, 0x20, 0x12, 0x0f, 0x30, 0x00, 
0x20, 0xb4, 0x20, 0x35, 0x00, 0x24, 0x00, 0x40, 0xe0, 0x00, 0x04, 0xe0, 0x1f, 0x24, 0x13, 0xd0, 
0x0d, 0xcd, 0xea, 0xcc, 0xfc, 0xff, 0xed, 0xff, 0x90, 0x0e, 0xfe, 0xdc, 0xdd, 0xe9, 0xfd, 0xee, 
0xce, 0x00, 0xee, 0x0f, 0xf0, 0x00, 0xd0, 0xaf, 0xb0, 0xe7, 0x7f, 0x02, 0x21, 0x50, 0x11, 0x10, 
0x00, 0x20, 0x02, 0xff, 0x53, 0x14, 0x31, 0x14, 0x20, 0x21, 0x1e, 0xc0, 0x00, 0x30, 0xe2, 0x21, 
0x72, 0x00, 0xee, 0xce, 0x9f, 0xed, 0xbe, 0x0b, 0x1f, 0xd1, 0xfd, 0xfe, 0x0c, 0xdd, 0x9e, 0xfd, 
0xbf, 0xfc, 0xfd, 0xf0, 0xe0, 0xef, 0x0b, 0x2f, 0xef, 0xe0, 0x80, 0xe0, 0x72, 0xf1, 0x24, 0x25, 
0x00, 0x40, 0xe2, 0x01, 0x10, 0x1f, 0x26, 0x04, 0x12, 0x11, 0x22, 0x02, 0x1f, 0xde, 0x01, 0x30, 
0x03, 0x06, 0x25, 0x00, 0x1e, 0xb0, 0xcd, 0xfe, 0x9f, 0xee, 0x00, 0xfe, 0x0a, 0x01, 0xd0, 0xdc, 
0xec, 0xec, 0xde, 0xcc, 0x0b, 0xff, 0xe1, 0xff, 0xda, 0x3f, 0xe0, 0xd1, 0xdf, 0xda, 0x72, 0x00, 
0x22, 0x35, 0x20, 0x12, 0xf0, 0x11, 0x20, 0x10, 0x07, 0x33, 0x23, 0x31, 0x60, 0x02, 0x00, 0xdf, 
0xfe, 0x50, 0x00, 0x22, 0x15, 0x10, 0xff, 0xdd, 0xd8, 0xe0, 0xb0, 0xed, 0x10, 0xd0, 0x0c, 0xff, 
0xef, 0xdc, 0x9e, 0xfd, 0xfd, 0x9f, 0xfd, 0xf0, 0xb1, 0x0f, 0xee, 0x10, 0x0e, 0xcf, 0x0c, 0xef, 
0x75, 0x01, 0x13, 0x53, 0x11, 0x30, 0x11, 0x00, 0x20, 0x3f, 0xc6, 0x24, 0x13, 0x12, 0x23, 0x3f, 
0x10, 0xcd, 0x0f, 0x01, 0x30, 0xe4, 0x37, 0x20, 0xdb, 0xff, 0xdc, 0xdd, 0xbd, 0xfd, 0xfe, 0xa0, 
0x0b, 0x0e, 0x0d, 0xfe, 0x9f, 0xfe, 0xef, 0xcd, 0xdd, 0x00, 0x05, 0x82, 0x00, 0xb5, 0xfd, 0x15, 
0xff, 0x3a, 0xf4, 0xe0, 0x56, 0xdd, 0xef, 0x56, 0x02, 0xec, 0x11, 0x11, 0x0c, 0x0f, 0xf0, 0x40, 
0x2f, 0xfd, 0x27, 0x00, 0x0e, 0xf0, 0xf1, 0x00, 0xfd, 0x10, 0x27, 0x3e, 0x00, 0xce, 0x10, 0x04, 
0x9f, 0x10, 0x00, 0x20, 0xe0, 0xee, 0x70, 0xff, 0xe0, 0x13, 0xeb, 0x00, 0xf2, 0x6b, 0x01, 0xfd, 
0x42, 0xe3, 0xef, 0xa0, 0x60, 0x0f, 0xe0, 0x3f, 0xd4, 0x02, 0x63, 0xbf, 0x01, 0x21, 0xfb, 0x0f, 
0x02, 0x11, 0x0f, 0xe0, 0x44, 0x1f, 0xdd, 0x00, 0x42, 0x0c, 0xcf, 0xf4, 0x04, 0x3c, 0xc2, 0x0f, 
0x20, 0x90, 0x11, 0x0f, 0xde, 0x34, 0x00, 0xbf, 0x11, 0x1f, 0x09, 0x2f, 0x02, 0xeb, 0x21, 0x01, 
0xdd, 0xf6, 0x22, 0xbf, 0x00, 0x40, 0xd0, 0x40, 0x0d, 0xe2, 0x70, 0x0f, 0xf7, 0x1e, 0x00, 0xe3, 
0x4b, 0xf2, 0xe0, 0x3f, 0xe3, 0x1c, 0x04, 0xe0, 0x6f, 0xd2, 0x0f, 0x21, 0xde, 0xf2, 0x00, 0x6e, 
0xe1, 0x01, 0x1f, 0xa1, 0x0f, 0x00, 0xf0, 0xfe, 0x2f, 0xf2, 0x3e, 0x9f, 0x0f, 0x01, 0x3a, 0x0f, 
0xf1, 0x60, 0xeb, 0xf4, 0x10, 0x00, 0xd0, 0x70, 0xd2, 0x11, 0x2e, 0xd1, 0xe1, 0x60, 0x0e, 0xd7, 
0x1f, 0x0f, 0xf2, 0x60, 0xe0, 0xff, 0x16, 0x00, 0xfd, 0x04, 0x00, 0x3e, 0xe0, 0x3c, 0x03, 0x00, 
0x48, 0xe1, 0x40, 0x0f, 0xd0, 0x11, 0x0d, 0x50, 0xd0, 0xef, 0x50, 0xdf, 0x10, 0xee, 0x1d, 0x4e, 
0xcd, 0x06, 0xef, 0x4e, 0x05, 0xf9, 0x12, 0x00, 0xfd, 0x11, 0x23, 0xbe, 0x30, 0xd7, 0x0c, 0x20, 
0x01, 0x0b, 0x12, 0x00, 0x0f, 0x02, 0xf2, 0x02, 0x5c, 0xf4, 0x0c, 0x00, 0xf3, 0x4b, 0xf1, 0x00, 
0x3a, 0x03, 0x00, 0xfc, 0x03, 0x00, 0x50, 0x90, 0x2f, 0x02, 0xfe, 0xf1, 0x3f, 0x01, 0x05, 0x2e, 
0xd0, 0x4e, 0x51, 0x90, 0x02, 0xf0, 0x01, 0x0f, 0x4f, 0x1e, 0x00, 0x1d, 0x00, 0x88, 0x00, 0x0b, 
0x01, 0x51, 0x42, 0xbc, 0x01, 0x24, 0xed, 0xed, 0x06, 0xfc, 0x11, 0x24, 0xe0, 0x02, 0x20, 0x0f, 
0xcf, 0xa0, 0xeb, 0x01, 0x03, 0x41, 0x30, 0xc1, 0x40, 0xd0, 0x00, 0xea, 0xaf, 0x02, 0x22, 0xfb, 
0xf0, 0x22, 0x20, 0xdb, 0x01, 0x43, 0xdb, 0xff, 0x02, 0xdd, 0x03, 0x27, 0x2f, 0x01, 0x44, 0x2c, 
0x8f, 0x00, 0x1f, 0xe1, 0x02, 0x62, 0x20, 0x01, 0x21, 0xcb, 0xcf, 0xff, 0xe0, 0x00, 0x50, 0x00, 
0x13, 0x02, 0x0d, 0x62, 0xef, 0xb0, 0x24, 0x35, 0x2f, 0x00, 0xa0, 0x00, 0x00, 0xae, 0xf0, 0x23, 
0x00, 0xc1, 0x52, 0x42, 0xee, 0x1f, 0x14, 0xdf, 0xd8, 0xe0, 0x01, 0x43, 0x00, 0xde, 0x2f, 0xc0, 
0xff, 0x12, 0x1e, 0x52, 0x04, 0x20, 0x35, 0xeb, 0xbe, 0x0f, 0xfe, 0xed, 0x33, 0x36, 0x00, 0x02, 
0x54, 0xfb, 0xfe, 0x01, 0x00, 0xd1, 0x32, 0x34, 0xc1, 0x41, 0x2f, 0x8e, 0x01, 0x20, 0xff, 0xe0, 
0x15, 0x40, 0xec, 0x03, 0x52, 0x0e, 0xe0, 0x02, 0x0e, 0xe1, 0xfb, 0x00, 0x03, 0x31, 0x50, 0x00, 
0xf0, 0xff, 0xfe, 0xe0, 0x22, 0xd0, 0x00, 0x30, 0xe0, 0x20, 0x0f, 0xa0, 0x01, 0x01, 0xde, 0x01, 
0x20, 0xfe, 0x0e, 0x01, 0x00, 0xf0, 0xff, 0x00, 0xd0, 0x0f, 0xf0, 0xf0, 0x01, 0x01, 0x10, 0x11, 
0xf0, 0x00, 0x10, 0xf0, 0x00, 0x01, 0x10, 0x10, 0x21, 0x00, 0x1f, 0x12, 0x01, 0x00, 0x00, 0x01, 
0x00, 0x21, 0x00, 0x00, 0x03, 0x00, 0xf0, 0x01, 0x01, 0x10, 0xf0, 0x2f, 0x00, 0x00, 0x01, 0x00, 
0x00, 0xf0, 0x10, 0xf0, 0x0e, 0x00, 0xff, 0x0f, 0x00, 0x0f, 0xe0, 0x0f, 0x00, 0x0e, 0x0f, 0xff, 
0x0f, 0x00, 0x0f, 0x0e, 0x00, 0x0f, 0x00, 0x00, 0x00, 0xf0, 0x01, 0x01, 0x00, 0x01, 0x00, 0x00, 
0x00, 0xe0, 0x2f, 0x2f, 0x01, 0x01, 0x03, 0x00, 0x20, 0x01, 0x05, 0x10, 0x00, 0x18, 0x00, 0x13, 
0x00, 0x10, 0x01, 0x00, 0x00, 0x00, 0x02, 0xf0, 0x00, 0x00, 0x10, 0x10, 0xe2, 0x1f, 0x00, 0x01, 
0x02, 0x0f, 0x00, 0x00, 0x01, 0x00, 0x00, 0x1e, 0x1f, 0x01, 0x1d, 0x31, 0xd0, 0x00, 0x00, 0x30, 
0xc3, 0xe0, 0x01, 0x00, 0x0e, 0x11, 0xef, 0x10, 0xf1, 0x00, 0xe0, 0x31, 0xa0, 0x20, 0x0f, 0x1f, 
0x00, 0x00, 0x01, 0x00, 0x00, 0xf0, 0x0d, 0x20, 0x11, 0x0c, 0x14, 0xc0, 0x20, 0xd0, 0x5e, 0xe0, 
0x6d, 0x4f, 0xb0, 0x01, 0x13, 0xf7, 0x49, 0x20, 0xe0, 0x02, 0xf2, 0x0b, 0x10, 0x00, 0x0e, 0x03, 
0x0f, 0xff, 0x00, 0x22, 0x91, 0x2f, 0x01, 0x00, 0x20, 0x4f, 0xfe, 0x7f, 0xf0, 0x00, 0x02, 0xfd, 
