0x52, 0x49, 0x46, 0x46, 0x3c, 0x1a, 0x00, 0x00, 0x57, 0x41, 0x56, 0x45, 0x66, 0x6d, 0x74, 0x20, 
0x4f, 0xb0, 0x00, 0xf0, 0x0f, 0x02, 0xfc, 0x02, 0x2e, 0x07, 0x50, 0xe2, 0x3e, 0xb1, 0x20, 0xe0, 
0x60, 0xe0, 0x0f, 0xde, 0x00, 0x03, 0xf0, 0x01, 0xbb, 0x14, 0xfe, 0x43, 0xfb, 0x13, 0xbe, 0x12, 
0xec, 0x03, 0xfe, 0xef, 0x0f, 0xd0, 0x37, 0x00, 0x42, 0xf8, 0x00, 0x1f, 0x56, 0x0f, 0x12, 0xdb, 
0x11, 0xd0, 0x21, 0xf0, 0x1e, 0xd1, 0xed, 0x54, 0x01, 0x42, 0xfc, 0x01, 0xff, 0x02, 0x21, 0x09, 
0xf1, 0x0b, 0x14, 0x0f, 0x01, 0xfb, 0x01, 0x0f, 0x05, 0x00, 0x05, 0x70, 0x00, 0x4a, 0xfd, 0xf6, 
0xfa, 0xd8, 0xff, 0xe3, 0x1e, 0x07, 0xf9, 0x00, 0x0d, 0x05, 0x0f, 0x01, 0x1f, 0xd3, 0x20, 0xff, 
0xf0, 0x30, 0x47, 0x72, 0xf1, 0x08, 0x00, 0x00, 0xf0, 0x10, 0x0f, 0xf1, 0x0e, 0x27, 0x00, 0x14, 
0x0c, 0xf0, 0x1e, 0xf1, 0x30, 0xe0, 0xd1, 0x2d, 0x06, 0x2f, 0xf0, 0x0b, 0x00, 0x01, 0x00, 0x00, 
0x0a, 0x03, 0x9f, 0x11, 0xde, 0x50, 0xec, 0x00, 0xc0, 0x23, 0x05, 0x0f, 0x0e, 0xef, 0x71, 0xe0, 
0x1f, 0x0d, 0x37, 0x72, 0xf2, 0x09, 0x00, 0xe0, 0x01, 0xf1, 0x2d, 0xe4, 0x0d, 0x17, 0x2f, 0x01, 
0x1d, 0xd0, 0x10, 0xdf, 0x51, 0xce, 0x23, 0xfe, 0x62, 0x0d, 0x01, 0xdd, 0x00, 0x30, 0xef, 0xbd, 
0x22, 0xd7, 0x0f, 0x22, 0xac, 0x13, 0xbf, 0x11, 0x0e, 0x01, 0xf0, 0x40, 0x02, 0x4c, 0xf5, 0xed, 
0x10, 0x20, 0x07, 0x72, 0xef, 0x3c, 0xb1, 0x1f, 0x00, 0x00, 0xf0, 0xd2, 0x70, 0xe3, 0x30, 0xb0, 
0x20, 0xe0, 0xf2, 0x0a, 0xf1, 0x1f, 0xe5, 0x30, 0xf1, 0x1e, 0xd0, 0x11, 0xfd, 0x02, 0xab, 0x02, 
0x0f, 0x34, 0x0b, 0x01, 0x2e, 0xd0, 0x3d, 0xcd, 0xc4, 0x3d, 0xf1, 0x5f, 0x91, 0x20, 0x00, 0x24, 
0xe9, 0x03, 0xfc, 0x47, 0x0e, 0x01, 0xfc, 0x02, 0x0f, 0x2e, 0xf2, 0xfc, 0x27, 0x00, 0x00, 0x1e, 
0xe0, 0x11, 0x0d, 0x04, 0xcc, 0x15, 0x0f, 0x24, 0xfe, 0x00, 0xe0, 0x00, 0x20, 0xae, 0x11, 0xd0, 
0x61, 0xf0, 0x1f, 0xd2, 0x1f, 0x02, 0x9f, 0x00, 0xcf, 0x31, 0x00, 0xc0, 0x3d, 0x04, 0x71, 0xee, 
0x4f, 0xb0, 0x21, 0xd7, 0x5f, 0xe0, 0x2d, 0xb2, 0x2e, 0x01, 0xe0, 0x1e, 0xe7, 0x30, 0xd1, 0x3d, 
0xc1, 0x20, 0x0f, 0xb0, 0x3e, 0xa3, 0x20, 0x02, 0x0f, 0xf0, 0x0c, 0x12, 0xfc, 0x0f, 0xe1, 0x20, 
0xf7, 0x1f, 0xd3, 0x1d, 0xc0, 0x3d, 0xa0, 0x2e, 0xff, 0xe4, 0x05, 0x33, 0x00, 0x3a, 0xe3, 0xe1, 
0xe2, 0xd7, 0x08, 0xe7, 0x1f, 0xe1, 0x5f, 0xd0, 0x10, 0x00, 0x07, 0x70, 0xd1, 0x1c, 0xe1, 0x4f, 
0xff, 0xe3, 0x0e, 0x27, 0x10, 0xe0, 0x0f, 0x00, 0x01, 0x0b, 0xd1, 0x4d, 0x07, 0x1f, 0x01, 0x0d, 
0x30, 0xe0, 0x0d, 0xa2, 0x1f, 0x01, 0x01, 0x1e, 0x03, 0x1f, 0xcf, 0xf0, 0x8f, 0x02, 0xdc, 0x04, 
0x0f, 0x00, 0x3e, 0x80, 0x32, 0xcf, 0x42, 0xcf, 0x10, 0xd3, 0x31, 0x77, 0x1b, 0x10, 0xef, 0x12, 
0xef, 0xf0, 0x10, 0x24, 0x24, 0xec, 0x10, 0x00, 0x2e, 0xed, 0xbc, 0x33, 0xf1, 0x70, 0xf0, 0x30, 
0xf0, 0x0c, 0xef, 0xfe, 0x11, 0x31, 0x91, 0x4e, 0xf2, 0x30, 0xde, 0xef, 0x5a, 0xe2, 0x0c, 0xf2, 
0x4e, 0x00, 0x00, 0xfc, 0x17, 0x1e, 0xd2, 0x2c, 0xf2, 0x3e, 0x00, 0x77, 0x5b, 0x01, 0x0e, 0x01, 
0x00, 0x0d, 0xf4, 0x2f, 0x04, 0x1e, 0xd0, 0x12, 0x0e, 0x0f, 0x9e, 0x06, 0x00, 0x00, 0x2f, 0x03, 
0x00, 0xfa, 0xf0, 0x1d, 0x04, 0x0e, 0xe1, 0x23, 0x3e, 0xf5, 0x08, 0x00, 0x1f, 0xe0, 0x0d, 0xf1, 
0x43, 0x0b, 0x01, 0xf0, 0x23, 0x0c, 0x1d, 0x91, 0x22, 0xc0, 0x2e, 0x57, 0x6d, 0xf0, 0x0e, 0x04, 
0xff, 0x0b, 0x04, 0x00, 0x12, 0xff, 0xef, 0x24, 0xde, 0x20, 0x90, 0x04, 0x00, 0x00, 0x0f, 0x22, 
0x0d, 0xf0, 0xde, 0xff, 0x71, 0xef, 0x0f, 0x05, 0x00, 0x00, 0x0c, 0x00, 0x1f, 0xdd, 0xa0, 0x00, 
0x33, 0xf8, 0x01, 0x03, 0x02, 0x18, 0xf2, 0x1d, 0x12, 0xc0, 0x4b, 0x17, 0x6d, 0xf0, 0x00, 0x10, 
0xe0, 0x1d, 0xf4, 0x12, 0x3f, 0xb1, 0x0f, 0x05, 0xfd, 0x00, 0xd0, 0x41, 0x11, 0x0c, 0x22, 0x10, 
0x10, 0xd9, 0x00, 0x0f, 0x11, 0xf0, 0xe0, 0x27, 0x0e, 0x12, 0xcc, 0x13, 0x0e, 0xec, 0xd0, 0xe4, 
0x50, 0xff, 0xc0, 0x36, 0xff, 0x2e, 0xc2, 0x0e, 0x30, 0x91, 0x05, 0x16, 0x03, 0xe8, 0xf8, 0xa6, 
0xfb, 0x17, 0x3c, 0xe1, 0x00, 0x1f, 0xd2, 0x0b, 0x04, 0x11, 0x10, 0xf0, 0xde, 0x53, 0xdd, 0x0e, 
0xe1, 0x24, 0x22, 0xd0, 0x03, 0x60, 0xf0, 0xeb, 0xe0, 0x10, 0x3e, 0xa1, 0x2f, 0xf4, 0x4e, 0xd1, 
0x1f, 0xc1, 0x20, 0x8e, 0x01, 0xf2, 0x4e, 0xd2, 0x0d, 0x70, 0xf0, 0x4c, 0xd3, 0x00, 0x0d, 0xd5, 
0x4e, 0x17, 0x6d, 0xf0, 0x00, 0x00, 0x0e, 0x0d, 0x04, 0x22, 0x11, 0x0e, 0xff, 0x53, 0xbd, 0x00, 
0xd0, 0x60, 0x00, 0x00, 0x22, 0x02, 0x1e, 0xaf, 0xf0, 0x0f, 0xff, 0x10, 0x06, 0x00, 0x4f, 0xc0, 
0x20, 0xe0, 0xeb, 0x0f, 0x80, 0x31, 0xfe, 0x21, 0xe1, 0x20, 0xbd, 0x27, 0x0d, 0xf1, 0x2d, 0xe1, 
0x63, 0xbe, 0x64, 0x0b, 0x01, 0x0f, 0x00, 0x03, 0xcc, 0x15, 0x00, 0x00, 0x00, 0x0f, 0x03, 0xfc, 
0x0e, 0x00, 0x41, 0x0e, 0x02, 0x31, 0x21, 0x0c, 0xaf, 0x00, 0x2e, 0xc0, 0x10, 0x13, 0x5f, 0xf0, 
0xf0, 0x11, 0x3c, 0x8d, 0x21, 0xcf, 0x10, 0xf4, 0x00, 0x01, 0x6d, 0xc2, 0x01, 0xd0, 0x70, 0xb0, 
0x00, 0x41, 0x0b, 0x27, 0x0e, 0xf0, 0x2e, 0xe2, 0x00, 0xfd, 0x14, 0x11, 0x21, 0x0d, 0xd1, 0x54, 
0xf8, 0x00, 0x00, 0x02, 0x00, 0x00, 0xf0, 0x40, 0x00, 0x0c, 0x03, 0xcc, 0x40, 0xc1, 0x2d, 0xf1, 
0x4d, 0x04, 0xfd, 0x20, 0x03, 0xfb, 0xfe, 0x20, 0xdc, 0x13, 0xbf, 0x1f, 0x16, 0xfd, 0x05, 0x0d, 
0x02, 0xfe, 0x0c, 0x12, 0x12, 0x80, 0x77, 0x0c, 0x01, 0x00, 0x10, 0xff, 0x1d, 0xd7, 0x10, 0x0f, 
0x00, 0x00, 0x30, 0x2b, 0xef, 0x23, 0xe0, 0xfd, 0x13, 0x11, 0x41, 0xa0, 0x01, 0xe3, 0x1f, 0xd8, 
0xd2, 0x30, 0xe0, 0x1f, 0x00, 0xf7, 0x1f, 0xee, 0x02, 0x3d, 0xaf, 0x0f, 0xa3, 0x2e, 0xd2, 0x2d, 
0xe7, 0x0f, 0x02, 0xff, 0xeb, 0x21, 0xef, 0x32, 0x77, 0x5b, 0x06, 0xd2, 0x02, 0xc1, 0x1d, 0x48, 
0x1a, 0x34, 0x45, 0x02, 0x3f, 0x04, 0x3f, 0xf4, 0x20, 0x34, 0x43, 0x23, 0x16, 0x21, 0x10, 0x20, 
0xf0, 0x00, 0x20, 0x00, 0x25, 0x12, 0x30, 0x00, 0xbb, 0x00, 0xbb, 0x0d, 0xee, 0xee, 0xdd, 0xcd, 
0xf0, 0xbe, 0xfd, 0xeb, 0xec, 0xef, 0xd8, 0xf0, 0xee, 0xf0, 0xcf, 0x0e, 0xc0, 0x0d, 0xd0, 0xdc, 
0xee, 0x74, 0x0d, 0x54, 0x02, 0x31, 0x22, 0x3d, 0x36, 0x00, 0x02, 0x02, 0x32, 0x53, 0x21, 0x44, 
0x21, 0x21, 0x2f, 0xf0, 0x13, 0x0e, 0x00, 0x53, 0x31, 0x41, 0xdc, 0x10, 0xae, 0xd9, 0xee, 0xfd, 
0xfe, 0xde, 0xcd, 0x00, 0xf9, 0xef, 0xdc, 0xfd, 0xda, 0xfc, 0xef, 0xed, 0xd0, 0xae, 0x00, 0xce, 
0x00, 0xbf, 0x0e, 0xef, 0xe4, 0x70, 0x01, 0x52, 0x12, 0x22, 0x20, 0xf1, 0x70, 0x0f, 0x31, 0x13, 
0x42, 0x52, 0x02, 0x42, 0x20, 0x11, 0x00, 0xe0, 0x32, 0xdd, 0x37, 0x01, 0x40, 0xf0, 0xfc, 0x12, 
0x9d, 0xff, 0xde, 0xde, 0xfd, 0x9f, 0x00, 0xfc, 0xff, 0xdd, 0xcd, 0xbe, 0xcc, 0xee, 0xdd, 0xdd, 
0xbe, 0x0b, 0xf0, 0xfb, 0x0f, 0xfc, 0x0f, 0xee, 0xc1, 0x71, 0x00, 0x52, 0x21, 0x41, 0x21, 0x01, 
0x33, 0xe0, 0x42, 0x02, 0x52, 0x24, 0x12, 0x43, 0x21, 0x51, 0x00, 0x21, 0x02, 0x1f, 0xd4, 0x31, 
0x3e, 0xf0, 0x2e, 0xbf, 0xcd, 0xab, 0x00, 0xfd, 0xc0, 0x0e, 0xde, 0xf0, 0xcc, 0xcf, 0x0f, 0x9f, 
0xfe, 0xec, 0xec, 0xed, 0xbd, 0xfd, 0xbf, 0xee, 0xed, 0xee, 0xdd, 0xa0, 0x0b, 0xf0, 0xf3, 0x50, 
0xf6, 0x31, 0x25, 0x20, 0x31, 0x21, 0x31, 0x01, 0x30, 0x24, 0x22, 0x51, 0x13, 0x50, 0x12, 0x00, 
0x0f, 0x00, 0x0b, 0xf0, 0x00, 0x02, 0x1f, 0x02, 0x4f, 0xfe, 0x8e, 0xec, 0xce, 0xea, 0xe0, 0xfc, 
0xf0, 0x0d, 0x01, 0xde, 0x4f, 0xc0, 0x0c, 0xee, 0xda, 0xed, 0x05, 0x53, 0x00, 0x26, 0xee, 0x49, 
0xf0, 0x5f, 0xd7, 0x1a, 0x00, 0x10, 0x12, 0xbd, 0x32, 0xf0, 0x07, 0x70, 0xc0, 0x21, 0xf0, 0x0e, 
0x0f, 0xf0, 0x60, 0xf0, 0x00, 0xf3, 0x40, 0x0d, 0xa1, 0x21, 0x00, 0x0b, 0xff, 0x22, 0x41, 0xec, 
0xe0, 0x32, 0x20, 0xdc, 0xbf, 0x24, 0x0e, 0xee, 0xe2, 0x70, 0xe2, 0x10, 0xfc, 0xf2, 0x41, 0xfd, 
0xdf, 0x22, 0xc0, 0x30, 0xce, 0xf0, 0x03, 0x23, 0xb8, 0xd2, 0x20, 0x0c, 0xfe, 0x12, 0x24, 0x08, 
0xe1, 0x24, 0x71, 0xde, 0x20, 0x05, 0x1e, 0xe0, 0xdf, 0x71, 0x0f, 0x1f, 0xd2, 0x21, 0x33, 0xbc, 
0x02, 0x13, 0x1d, 0xc0, 0x2f, 0x24, 0x0e, 0xee, 0xe0, 0x52, 0xee, 0xbd, 0x11, 0xe2, 0x5e, 0xc0, 
0x10, 0xd5, 0x1d, 0xd0, 0x15, 0x0d, 0x05, 0x0e, 0x01, 0x10, 0xbf, 0x00, 0x0e, 0xdd, 0xe1, 0x31, 
0x0a, 0xe2, 0x9d, 0x30, 0xcf, 0x0e, 0xe2, 0xfc, 0x71, 0xe2, 0x5f, 0xf2, 0x10, 0x61, 0xff, 0x10, 
0x36, 0x00, 0x12, 0x03, 0x3d, 0x07, 0x0d, 0x31, 0xf0, 0x60, 0xf2, 0x0d, 0x21, 0xf0, 0x5e, 0xd1, 
0x1c, 0x05, 0xda, 0x0f, 0xff, 0x00, 0xdf, 0x0d, 0xf3, 0xf9, 0x0f, 0xbf, 0x02, 0x00, 0x0c, 0xd1, 
0x23, 0xf0, 0xb9, 0x01, 0x00, 0x21, 0xbe, 0x10, 0xc2, 0x2d, 0xdf, 0xc0, 0x70, 0xd2, 0x30, 0x15, 
0x00, 0x43, 0x00, 0x00, 0x17, 0x30, 0x02, 0x00, 0x70, 0xe2, 0x0c, 0x04, 0x00, 0x20, 0xe0, 0x70, 
0xe0, 0x1d, 0x03, 0x0d, 0x40, 0xe0, 0x0e, 0xe4, 0xd8, 0x0d, 0xef, 0x10, 0x00, 0xca, 0x00, 0x00, 
0x0d, 0xe0, 0xff, 0x32, 0x0f, 0xae, 0xe0, 0x24, 0xe9, 0x0d, 0xf3, 0x2b, 0xe0, 0x0e, 0xd0, 0xb0, 
0x4d, 0xa1, 0x0e, 0x24, 0x11, 0x6f, 0xe5, 0x20, 0x31, 0xf0, 0x24, 0x45, 0x00, 0x01, 0x11, 0x20, 
0xee, 0x0f, 0x24, 0x00, 0x22, 0x20, 0xae, 0x11, 0x00, 0x8e, 0x01, 0x10, 0x00, 0x9e, 0x00, 0xdd, 
0x01, 0xf1, 0x4a, 0xb1, 0x40, 0xe0, 0x20, 0x02, 0x20, 0x24, 0x80, 0x3f, 0x06, 0x0e, 0x32, 0x10, 
0x0e, 0x01, 0x0f, 0xad, 0x35, 0x0c, 0xfe, 0x04, 0x0f, 0xcb, 0x01, 0x20, 0x10, 0xf3, 0x5b, 0x27, 
0x32, 0xfd, 0xf2, 0x71, 0xfd, 0x0b, 0x03, 0x0e, 0x20, 0x80, 0x00, 0xe0, 0x0d, 0xf0, 0x00, 0x40, 
0xf0, 0x3e, 0xd5, 0x00, 0x5e, 0xc1, 0x4f, 0xf4, 0x0b, 0x00, 0xf1, 0x20, 0xdf, 0x03, 0x50, 0x00, 
0xf1, 0x20, 0x37, 0x00, 0x22, 0xd3, 0x70, 0xe0, 0x0d, 0x15, 0xef, 0x2e, 0xe3, 0x8e, 0x22, 0xb0, 
0xfd, 0x41, 0xd2, 0x5e, 0xf5, 0x22, 0x6f, 0xc3, 0x20, 0x01, 0xb0, 0x0e, 0x05, 0xee, 0x10, 0xb1, 
0x0d, 0xd2, 0xf9, 0x11, 0x00, 0x00, 0x03, 0xeb, 0x24, 0x0e, 0x1c, 0x04, 0x2e, 0x21, 0xbf, 0x01, 
0x05, 0xeb, 0x11, 0x11, 0x1f, 0xf2, 0x0e, 0x51, 0x00, 0x4f, 0xe2, 0x11, 0x70, 0xb0, 0x10, 0x20, 
0xff, 0x1d, 0xd2, 0xb1, 0x2d, 0xb0, 0x0f, 0x71, 0xe1, 0x2c, 0x56, 0x0e, 0x20, 0xe4, 0x3d, 0xe0, 
0xfa, 0x30, 0xe0, 0x2d, 0xc4, 0xfa, 0x00, 0xd0, 0x00, 0xe3, 0x0e, 0x23, 0x0a, 0x12, 0x01, 0x2b, 
0xe3, 0x40, 0x02, 0xdd, 0x50, 0xc2, 0x2b, 0x03, 0xef, 0x41, 0xc2, 0x3f, 0x02, 0x2f, 0x15, 0xe0, 
0x06, 0x11, 0x00, 0xd2, 0x31, 0x4c, 0xb1, 0x00, 0xee, 0xc0, 0x00, 0xef, 0xc2, 0x5e, 0xf4, 0xf0, 
0x77, 0x2e, 0x00, 0x26, 0x0c, 0x01, 0xef, 0x3e, 0xd4, 0xfb, 0x01, 0xee, 0x0c, 0xb0, 0x00, 0x11, 
0xfe, 0x23, 0xee, 0x60, 0x00, 0x0f, 0x07, 0x1f, 0x10, 0x00, 0x2d, 0x03, 0xcb, 0x31, 0xc1, 0x2d, 
0x26, 0x0f, 0x33, 0xe3, 0x40, 0xf3, 0x50, 0x40, 0x02, 0x21, 0x0c, 0xd2, 0x1a, 0x0d, 0x0f, 0x10, 
0x80, 0x2f, 0xe0, 0xff, 0x13, 0x01, 0x37, 0xf4, 0x30, 0x06, 0x04, 0xb3, 0x00, 0x19, 0x09, 0x35, 
0x07, 0x44, 0x23, 0x42, 0x35, 0x22, 0x33, 0x33, 0x33, 0x23, 0x10, 0x0f, 0xec, 0xec, 0xcd, 0xdb, 
0xed, 0xdc, 0xdc, 0xdd, 0xdb, 0xdd, 0xdc, 0xdd, 0xbd, 0xdc, 0xcd, 0xcd, 0xdc, 0xdc, 0xed, 0xdd, 
0xed, 0xde, 0xdf, 0xf0, 0x13, 0x52, 0x44, 0x44, 0x42, 0x13, 0x41, 0x23, 0x21, 0x21, 0x03, 0xf1, 
0x00, 0x10, 0x10, 0x0f, 0x54, 0x24, 0x30, 0x73, 0x45, 0x33, 0x44, 0x34, 0x42, 0x23, 0x43, 0x33, 
0x42, 0x34, 0x33, 0x23, 0x22, 0x10, 0xff, 0xcd, 0xdc, 0xbc, 0xde, 0xcd, 0xcd, 0xae, 0xdd, 0xce, 
0xcd, 0xdc, 0xce, 0xce, 0xdb, 0xee, 0xde, 0xce, 0xde, 0xde, 0xde, 0xde, 0x00, 0x02, 0x43, 0x64, 
0x23, 0x51, 0x35, 0x21, 0x33, 0x22, 0x50, 0x12, 0x01, 0x10, 0x0f, 0x00, 0x00, 0xef, 0xe0, 0x31, 
0x22, 0x02, 0x37, 0x53, 0x41, 0x44, 0x34, 0x42, 0x24, 0x33, 0x34, 0x33, 0x52, 0x22, 0x21, 0x21, 
0x10, 0x0f, 0xfd, 0xcd, 0xbc, 0xce, 0xcc, 0xdc, 0xce, 0xbe, 0xdc, 0xed, 0xcd, 0xdc, 0xdd, 0xbe, 
0xed, 0xdd, 0xeb, 0xff, 0xdf, 0xfd, 0x03, 0x04, 0x45, 0x24, 0x34, 0x22, 0x42, 0x13, 0x23, 0x13, 
0x21, 0x52, 0x00, 0x03, 0xed, 0x1a, 0x0d, 0x08, 0x02, 0xef, 0x20, 0xe2, 0xf9, 0xee, 0x0d, 0xc3, 
0x1c, 0x43, 0xb3, 0x4f, 0x11, 0x31, 0x44, 0x62, 0x11, 0x33, 0x22, 0x45, 0x30, 0x37, 0x10, 0x10, 
0x44, 0x01, 0xef, 0xf1, 0xfd, 0xf8, 0xed, 0xff, 0xfc, 0xce, 0xdd, 0xe0, 0xcf, 0xda, 0xe0, 0x0d, 
0xd8, 0xf1, 0x00, 0x0e, 0xd0, 0x10, 0x4f, 0x80, 0x10, 0x21, 0x0f, 0x44, 0xf3, 0x50, 0xf1, 0x24, 
0x01, 0xee, 0x07, 0x1f, 0x00, 0x20, 0x2f, 0x21, 0x3d, 0x39, 0x00, 0x77, 0x80, 0x10, 0x14, 0xfd, 
0x00, 0xe3, 0x09, 0xf0, 0x00, 0x20, 0xef, 0x00, 0x07, 0x00, 0x05, 0x1d, 0x01, 0x8d, 0xf9, 0x2e, 
0xf9, 0xff, 0x70, 0xd0, 0x4b, 0x03, 0x00, 0xff, 0xd1, 0x70, 0xf0, 0xe0, 0x04, 0xf0, 0x4a, 0xf1, 
0x20, 0x2e, 0xdf, 0x12, 0x30, 0x18, 0xf1, 0x22, 0x0e, 0xdf, 0x23, 0x20, 0xfc, 0xb1, 0x40, 0x11, 
0xbf, 0x03, 0x00, 0x2e, 0xaf, 0x32, 0x20, 0xbd, 0x14, 0x01, 0x1e, 0x80, 0x30, 0x00, 0x0d, 0xf3, 
0x2f, 0x0e, 0x0b, 0x25, 0x0f, 0xe0, 0x01, 0x5f, 0xf0, 0x0e, 0x12, 0x50, 0xe1, 0x50, 0x10, 0x0f, 
0xe4, 0x1e, 0xcd, 0x15, 0x0b, 0xe0, 0x11, 0x10, 0xc0, 0xf0, 0x07, 0x1e, 0xd1, 0x30, 0x00, 0xff, 
0x12, 0xee, 0x80, 0xed, 0xd0, 0xe2, 0x2c, 0x90, 0x20, 0xc1, 0x60, 0xfb, 0x03, 0x1d, 0xc2, 0x5f, 
0xb0, 0x22, 0x0e, 0xd2, 0x74, 0xef, 0x01, 0x13, 0x0d, 0xe1, 0x0b, 0x03, 0x0d, 0xef, 0x04, 0x00, 
0xde, 0x23, 0x42, 0x00, 0x0f, 0x07, 0x13, 0x1f, 0x9e, 0x22, 0x10, 0x8f, 0x01, 0x1f, 0xff, 0xf0, 
0x23, 0x22, 0xef, 0xaf, 0x62, 0x0e, 0xf0, 0xf2, 0x1f, 0xae, 0xf1, 0x2f, 0xd0, 0xdf, 0x06, 0x2f, 
0x90, 0xf0, 0x3f, 0xff, 0xd2, 0x00, 0x70, 0xa0, 0xff, 0x40, 0xef, 0x17, 0x40, 0x40, 0xd0, 0x41, 
0xfd, 0x1e, 0xc1, 0x0d, 0xf0, 0xfd, 0x17, 0x10, 0x0f, 0x26, 0x00, 0x21, 0x0d, 0x21, 0xfd, 0x0e, 
0xde, 0x90, 0x00, 0xdd, 0x01, 0xe1, 0x70, 0x06, 0x0e, 0x05, 0x0d, 0x12, 0xcf, 0x01, 0xd0, 0x0c, 
0x00, 0x32, 0x0e, 0x03, 0x27, 0x0e, 0x0b, 0xe1, 0x3d, 0xcc, 0xd1, 0x20, 0xf8, 0xc1, 0x31, 0x0a, 
0x02, 0x10, 0xe0, 0x60, 0xc0, 0x11, 0x13, 0x10, 0x24, 0xf3, 0x72, 0xca, 0x03, 0x0f, 0xff, 0xff, 
0x01, 0x31, 0x1a, 0x02, 0x41, 0x00, 0xff, 0x00, 0x30, 0xed, 0xd0, 0x2c, 0x14, 0xcb, 0x00, 0x00, 
0x41, 0xf0, 0x2f, 0x07, 0x1d, 0xf0, 0x0b, 0x11, 0xcf, 0x03, 0x00, 0x2c, 0x00, 0xcc, 0xf7, 0x60, 
0xf8, 0x71, 0x03, 0x43, 0x47, 0x41, 0xf0, 0xdc, 0xfe, 0xbd, 0xde, 0xff, 0x01, 0xe9, 0x02, 0x33, 
0xfe, 0x02, 0xff, 0x57, 0x20, 0xfe, 0x04, 0x50, 0x35, 0x10, 0x27, 0x50, 0xff, 0xf0, 0x00, 0xfc, 
0xed, 0xc0, 0x12, 0xfe, 0xe1, 0x62, 0x21, 0x00, 0x00, 0x21, 0x0e, 0x9d, 0xe0, 0x00, 0xee, 0xbe, 
0xf2, 0x22, 0x11, 0x02, 0x41, 0x01, 0x11, 0xea, 0x00, 0xda, 0xee, 0x01, 0x33, 0x20, 0x26, 0x52, 
0x00, 0x0e, 0xb0, 0xfb, 0xcf, 0xfe, 0xe0, 0x10, 0xeb, 0x02, 0x41, 0x01, 0x20, 0xf0, 0x74, 0x1f, 
0xe0, 0x35, 0x13, 0x62, 0x02, 0x76, 0x00, 0xef, 0x00, 0x00, 0xdd, 0xdc, 0xf1, 0x10, 0xfe, 0x04, 
0x34, 0x22, 0x2e, 0xd3, 0x4f, 0xbe, 0xbd, 0xf1, 0x00, 0xef, 0xed, 0xf1, 0x33, 0x1f, 0x05, 0x34, 
0x30, 0xcd, 0xcf, 0xfd, 0x0e, 0x81, 0x52, 0x0f, 0x01, 0x13, 0x20, 0x00, 0xc9, 0xf0, 0xed, 0xad, 
0x00, 0x10, 0x10, 0xf2, 0x3f, 0x07, 0x30, 0xce, 0x01, 0x72, 0x0d, 0x02, 0x01, 0x75, 0x11, 0x05, 
0x52, 0xee, 0x00, 0xf0, 0xfb, 0xee, 0xee, 0x01, 0x10, 0x0f, 0x17, 0x42, 0x00, 0x0e, 0xf1, 0x0d, 
0xcc, 0xdd, 0xef, 0x14, 0xfe, 0xd0, 0x73, 0x20, 0xf1, 0x21, 0x0d, 0xd0, 0xd8, 0xef, 0x00, 0x0f, 
0x13, 0x15, 0x53, 0x0f, 0xf0, 0x40, 0xfc, 0xbf, 0x11, 0x0f, 0xdf, 0xef, 0x0e, 0xaf, 0x1f, 0x05, 
0x09, 0xf1, 0x20, 0x04, 0x1e, 0x00, 0xdd, 0x11, 0x32, 0x27, 0x71, 0x27, 0x61, 0x0e, 0x00, 0x00, 
0xfc, 0xee, 0xdd, 0x12, 0x0f, 0x00, 0x07, 0x51, 0x10, 0x0f, 0x00, 0x00, 0xcc, 0xdd, 0x00, 0x04, 
0x0d, 0xd2, 0x63, 0x30, 0x00, 0x0f, 0xe0, 0x0c, 0xbe, 0xdd, 0xe0, 0x01, 0x00, 0x54, 0x43, 0x10, 
0x01, 0x03, 0x1b, 0xdd, 0xae, 0x14, 0x1e, 0xcf, 0x02, 0x23, 0x05, 0x59, 0x00, 0xe8, 0xf8, 0xc6, 
0xfc, 0x07, 0x20, 0x0d, 0x0d, 0x8f, 0x33, 0x10, 0xd9, 0x02, 0x04, 0x0b, 0xf0, 0x34, 0xf0, 0x75, 
0xeb, 0x02, 0x10, 0xfe, 0x0f, 0x0e, 0x26, 0x0f, 0xf0, 0x00, 0x41, 0x00, 0x08, 0x01, 0x2f, 0xff, 
0xe0, 0x22, 0xf0, 0x4e, 0xb1, 0x31, 0x10, 0xfc, 0x00, 0x00, 0x4e, 0xdf, 0xf0, 0x07, 0x0d, 0xf5, 
0x70, 0x90, 0x20, 0x00, 0x0d, 0x21, 0xdf, 0x42, 0xfd, 0x00, 0x06, 0x0e, 0x00, 0x1d, 0x01, 0x0f, 
0x02, 0xcf, 0x1f, 0x25, 0x09, 0x00, 0x3f, 0xf0, 0x11, 0xcc, 0x15, 0x10, 0xc1, 0x74, 0x09, 0x01, 
0x10, 0xf0, 0x0f, 0x0e, 0xe6, 0x2f, 0xd0, 0x01, 0x32, 0xfe, 0x10, 0x90, 0x20, 0x11, 0xe9, 0x02, 
0x10, 0x20, 0xa0, 0x11, 0x02, 0x0f, 0xd0, 0x0f, 0x35, 0xfc, 0x00, 0xf1, 0x40, 0xe0, 0x0d, 0x04, 
0x4f, 0xe0, 0xde, 0x70, 0xf0, 0x0b, 0x14, 0xfd, 0x23, 0xce, 0x43, 0xee, 0x1f, 0xb1, 0x40, 0xc0, 
