0x52, 0x49, 0x46, 0x46, 0x1c, 0x25, 0x00, 0x00, 0x57, 0x41, 0x56, 0x45, 0x66, 0x6d, 0x74, 0x20, 
0xc7, 0x6d, 0x17, 0x1e, 0xe0, 0x19, 0xe0, 0x2d, 0xf2, 0x60, 0x00, 0x40, 0xe0, 0xe0, 0x0e, 0x00, 
0x22, 0x0c, 0x03, 0xfc, 0xe3, 0x6d, 0x04, 0x10, 0xf0, 0x0b, 0x05, 0x44, 0x00, 0x36, 0x01, 0xdd, 
0x03, 0xbc, 0x0f, 0x05, 0x01, 0xfe, 0x7e, 0xc0, 0x30, 0xde, 0x60, 0xfc, 0x00, 0x0b, 0x01, 0x20, 
0x00, 0x41, 0xfe, 0x00, 0x0e, 0xe2, 0x72, 0x0e, 0x77, 0x2e, 0x13, 0xda, 0x00, 0xfc, 0x00, 0x31, 
0x02, 0x32, 0x0f, 0xe0, 0xfe, 0xb0, 0x41, 0xed, 0x44, 0xcd, 0x13, 0x0b, 0x04, 0x2f, 0x00, 0x10, 
0xbe, 0x00, 0xef, 0xf3, 0x3e, 0xee, 0x70, 0x80, 0x30, 0xef, 0x23, 0xcd, 0x00, 0x0e, 0xc3, 0x30, 
0xf0, 0x51, 0xed, 0x01, 0x4d, 0xa4, 0x30, 0xc3, 0x73, 0xe0, 0x30, 0xbd, 0x00, 0xdc, 0x13, 0x02, 
0x23, 0x31, 0x1d, 0xa1, 0x1d, 0xc2, 0x40, 0xc1, 0x40, 0xdd, 0x22, 0xec, 0x24, 0x20, 0x00, 0x3f, 
0x9d, 0x00, 0xfa, 0x13, 0x00, 0xe1, 0x4d, 0xb1, 0x20, 0xd0, 0x4f, 0xc0, 0x1d, 0xf0, 0xfd, 0x53, 
0x0a, 0x25, 0xec, 0x23, 0xee, 0x04, 0x1d, 0xf5, 0x60, 0x01, 0x31, 0xaf, 0x00, 0xcd, 0x22, 0x00, 
0x15, 0x10, 0x01, 0x0e, 0xff, 0xf0, 0x13, 0xef, 0x60, 0xdd, 0x03, 0xfa, 0x33, 0x10, 0x13, 0x18, 
0xff, 0xfe, 0xef, 0x23, 0x0f, 0x12, 0x09, 0xe1, 0x3b, 0x01, 0x10, 0xc0, 0x0e, 0xc1, 0x0f, 0x02, 
0x2f, 0xf7, 0x0c, 0x04, 0x0e, 0xe7, 0x0f, 0xe4, 0x71, 0x00, 0x41, 0xda, 0x01, 0xed, 0x02, 0x2e, 
0x07, 0x10, 0x00, 0x00, 0xd0, 0x01, 0x10, 0xf3, 0x20, 0xaf, 0x20, 0xc0, 0x25, 0x0f, 0x14, 0xfb, 
0xf0, 0xfe, 0xd1, 0x30, 0x01, 0x03, 0x18, 0xe0, 0x2f, 0xc0, 0x50, 0xc0, 0x11, 0xde, 0x02, 0xe0, 
0x03, 0x03, 0x00, 0xf3, 0x0c, 0xc7, 0x00, 0xe3, 0x77, 0x4f, 0x03, 0xf9, 0x00, 0xfd, 0xf2, 0x20, 
0xe5, 0x20, 0x00, 0x10, 0xfc, 0x01, 0x10, 0xd3, 0x50, 0xde, 0x13, 0xcc, 0x24, 0x1f, 0x04, 0x2c, 
0xd0, 0xfd, 0xcf, 0x20, 0xf0, 0x3e, 0x3e, 0x80, 0x00, 0xfb, 0x05, 0x52, 0x00, 0x48, 0xf1, 0xce, 
0xef, 0x9f, 0xf0, 0x0c, 0xf3, 0x00, 0x01, 0x33, 0xed, 0x04, 0x0b, 0xd5, 0x2d, 0x02, 0x77, 0x6f, 
0x11, 0x0d, 0xe0, 0xf9, 0x00, 0x10, 0x03, 0x20, 0x02, 0x0f, 0x0e, 0xf0, 0xe3, 0x2e, 0x43, 0xdd, 
0xfe, 0x0b, 0xf7, 0x20, 0x14, 0x0e, 0xcf, 0xea, 0xf0, 0x00, 0x01, 0x30, 0xfd, 0xe0, 0xea, 0xf1, 
0x10, 0xbf, 0x1e, 0x8f, 0x1f, 0xf0, 0x13, 0x3f, 0x17, 0x0d, 0x00, 0xfc, 0xc2, 0x2e, 0x77, 0x20, 
0x14, 0x0d, 0xef, 0xe9, 0xf0, 0x10, 0x01, 0x50, 0x11, 0x00, 0x0d, 0x0f, 0xf0, 0x00, 0x50, 0x01, 
0xff, 0x0e, 0xd3, 0x30, 0xf4, 0x6f, 0xb0, 0x0e, 0xc0, 0x00, 0x00, 0x00, 0x00, 0xcb, 0x21, 0xed, 
0x44, 0xce, 0x1f, 0xaf, 0xef, 0x00, 0x13, 0x16, 0x10, 0x20, 0xee, 0x0c, 0xe0, 0x11, 0x77, 0x71, 
0x01, 0x2e, 0xcf, 0x0e, 0x80, 0x20, 0xf0, 0x40, 0x00, 0x30, 0xef, 0xf0, 0x0c, 0x12, 0x00, 0xf0, 
0x3e, 0xd2, 0xc0, 0x40, 0xc3, 0x60, 0xdf, 0x10, 0x80, 0x00, 0x0f, 0x01, 0x01, 0x0c, 0x04, 0xea, 
0x14, 0xee, 0x03, 0xfb, 0x00, 0x1d, 0x01, 0x20, 0x03, 0x50, 0xc1, 0x20, 0xbf, 0x40, 0xe6, 0x61, 
0x00, 0x30, 0xbf, 0x0e, 0xcf, 0x03, 0xf0, 0x44, 0x00, 0x13, 0xfb, 0xf0, 0x0f, 0xe3, 0x20, 0x22, 
0x0f, 0xc0, 0xcd, 0xf1, 0x0e, 0x55, 0xff, 0x01, 0xee, 0xe0, 0x0a, 0x10, 0xc0, 0x3d, 0xb1, 0x6f, 
0xd1, 0x4f, 0xc0, 0x2f, 0xbf, 0x10, 0xf0, 0x33, 0xf2, 0x41, 0xbf, 0x20, 0x80, 0x11, 0x00, 0x74, 
0xf0, 0x30, 0xfa, 0x00, 0xec, 0x02, 0x0f, 0x16, 0x00, 0x11, 0x0f, 0xf0, 0x0d, 0x04, 0xf0, 0x22, 
0x0d, 0x03, 0x9c, 0x11, 0x0d, 0x15, 0x1d, 0x13, 0x0c, 0x01, 0x0e, 0xe0, 0xfb, 0x00, 0xee, 0x16, 
0xfe, 0x13, 0xfb, 0x02, 0xeb, 0x00, 0x0f, 0xe5, 0x20, 0xf5, 0x01, 0x57, 0x00, 0x9f, 0xfc, 0x21, 
0xfc, 0xe7, 0x09, 0x03, 0x0f, 0xf7, 0x4e, 0xf1, 0x2a, 0xe0, 0x0d, 0xd1, 0x50, 0x00, 0x60, 0x00, 
0x20, 0xdf, 0xf0, 0xe0, 0x00, 0x32, 0x01, 0xe0, 0x1a, 0xb1, 0x1f, 0xf1, 0x60, 0x00, 0x40, 0xd0, 
0x00, 0xb0, 0x00, 0x0f, 0x31, 0xe3, 0x3f, 0xe2, 0x0f, 0xa0, 0x1e, 0xc4, 0x00, 0x05, 0x02, 0x04, 
0xe0, 0xfc, 0x00, 0xfd, 0xc4, 0x3d, 0x77, 0x2e, 0x03, 0xe8, 0xe0, 0x0d, 0xe3, 0x3e, 0x07, 0x30, 
0xd2, 0x2f, 0xb0, 0x00, 0xe0, 0x21, 0x12, 0xfe, 0x01, 0xc9, 0x01, 0x00, 0x02, 0x40, 0x02, 0x2c, 
0xf0, 0xfa, 0x02, 0x0e, 0x03, 0x2e, 0xe5, 0x0d, 0x32, 0xdf, 0x03, 0xcc, 0x11, 0xf0, 0x70, 0xf2, 
0x50, 0xe0, 0x4c, 0xf0, 0xe1, 0xd0, 0x60, 0x47, 0x0f, 0x10, 0xf8, 0x0f, 0xfd, 0x02, 0x10, 0x17, 
0x10, 0xf1, 0x0f, 0xfe, 0x2f, 0xf1, 0x40, 0x00, 0xfd, 0xfe, 0xae, 0x22, 0xd4, 0x40, 0xf0, 0x30, 
0x80, 0x01, 0x0f, 0x15, 0x0d, 0x11, 0x0f, 0xb0, 0x20, 0x01, 0x30, 0x3f, 0x8f, 0x00, 0xe0, 0x14, 
0x11, 0x42, 0x00, 0xea, 0xff, 0xe0, 0xf0, 0x71, 0x27, 0x0e, 0x05, 0xcd, 0x01, 0xfd, 0x01, 0x40, 
0x03, 0xff, 0x5f, 0xa1, 0x10, 0x01, 0x12, 0x20, 0xff, 0xdf, 0xc8, 0x01, 0x00, 0x03, 0x1f, 0x02, 
0x0d, 0xed, 0xf3, 0x0b, 0x37, 0x10, 0xf0, 0x5e, 0xc0, 0x3e, 0xf0, 0x04, 0x1e, 0xe1, 0x1e, 0xd0, 
0x2f, 0x47, 0x0e, 0x41, 0xed, 0x1e, 0xe0, 0x3c, 0x13, 0x77, 0x1d, 0x24, 0xaf, 0xf0, 0xe0, 0xff, 
0x22, 0x12, 0x01, 0x7e, 0xc2, 0x0f, 0x01, 0x15, 0x10, 0xf2, 0x0e, 0xcc, 0x00, 0xcf, 0x14, 0x01, 
0x12, 0x20, 0xbd, 0x0f, 0xfe, 0x05, 0x30, 0x61, 0x00, 0x0e, 0xd0, 0x0c, 0x03, 0x01, 0x2e, 0x01, 
0xbc, 0x00, 0x15, 0x01, 0x71, 0xf0, 0x0d, 0x0e, 0xdc, 0x16, 0x05, 0x8d, 0x00, 0x55, 0x04, 0x05, 
0xff, 0x70, 0x26, 0x0e, 0xf0, 0xed, 0xde, 0x02, 0x05, 0x0f, 0x60, 0xef, 0x1f, 0xdf, 0x14, 0x02, 
0x43, 0xf1, 0x4e, 0xa0, 0x1e, 0xd1, 0x10, 0x02, 0x00, 0x1b, 0xdf, 0xdb, 0xf0, 0x01, 0x42, 0x12, 
0x01, 0xfd, 0xcd, 0xc0, 0x01, 0xc2, 0x1d, 0xa0, 0xec, 0xe0, 0x21, 0x60, 0x01, 0x6f, 0xd1, 0x01, 
0x0b, 0x17, 0x71, 0x02, 0x1f, 0x0f, 0xc0, 0xed, 0xd1, 0x12, 0x1e, 0x37, 0x0d, 0x00, 0xb0, 0x00, 
0x04, 0x24, 0x01, 0x50, 0xe0, 0x0e, 0xdf, 0xfc, 0x23, 0xe1, 0x3e, 0xed, 0x8e, 0xee, 0xff, 0xe4, 
0x4f, 0x03, 0x3e, 0xd1, 0x5d, 0xc1, 0x0d, 0xfc, 0xe0, 0x0c, 0xed, 0x33, 0xf0, 0x72, 0x00, 0x02, 
0x90, 0x10, 0xb5, 0x72, 0x02, 0x50, 0xf0, 0x0d, 0xff, 0xbe, 0x02, 0x00, 0xf3, 0x2f, 0xf0, 0xaf, 
0x01, 0xd1, 0x70, 0x23, 0x30, 0x11, 0x3d, 0x90, 0x0c, 0xf0, 0x1f, 0x04, 0x0d, 0x00, 0xc0, 0xbd, 
0x00, 0xf0, 0x00, 0x45, 0x01, 0x20, 0x00, 0xbe, 0xe0, 0xdf, 0xdf, 0x60, 0xe0, 0x10, 0x00, 0xce, 
0x01, 0xe0, 0xd0, 0x73, 0x04, 0x77, 0x30, 0x30, 0x01, 0x0a, 0xf0, 0xee, 0xf0, 0x01, 0x21, 0x2d, 
0xf2, 0x9d, 0x0f, 0xc2, 0x40, 0x25, 0x21, 0x30, 0x10, 0xd0, 0xf9, 0xf0, 0x1f, 0x02, 0xfb, 0x00, 
0xcc, 0xef, 0xee, 0x11, 0xf2, 0x70, 0x21, 0x20, 0x00, 0xbf, 0x0c, 0xe0, 0xe0, 0x40, 0xf3, 0x1c, 
0xc0, 0xdd, 0xbf, 0xf2, 0xd0, 0x70, 0x14, 0x47, 0x21, 0x33, 0x02, 0x20, 0xbf, 0xfe, 0xfe, 0xfe, 
0x14, 0x2f, 0xb0, 0x1a, 0xe0, 0xeb, 0x13, 0xf0, 0x51, 0x21, 0x30, 0x00, 0x20, 0xe0, 0xdf, 0xcf, 
0x0b, 0xdd, 0xbd, 0x09, 0xe0, 0x1f, 0xf1, 0x00, 0x13, 0x12, 0x35, 0x21, 0x40, 0xcb, 0xfc, 0xef, 
0xc1, 0x10, 0x00, 0xbe, 0x00, 0x0c, 0x22, 0xbd, 0x00, 0xd0, 0x05, 0x5f, 0x00, 0x4d, 0xf8, 0x99, 
0xf7, 0x37, 0x12, 0x32, 0x03, 0x2d, 0xf0, 0xbf, 0xfe, 0xf0, 0x00, 0x30, 0xd3, 0xab, 0x00, 0xdd, 
0x00, 0xf5, 0x51, 0x24, 0x11, 0x00, 0x0f, 0xc0, 0xed, 0xe1, 0xe0, 0xdf, 0xb0, 0xdc, 0xd8, 0xfe, 
0xee, 0x10, 0x44, 0x21, 0x24, 0x10, 0x1f, 0x80, 0xdf, 0xf0, 0x11, 0x00, 0x1b, 0xfd, 0xeb, 0x0e, 
0x0d, 0x0f, 0xe0, 0xf0, 0x47, 0x12, 0x64, 0x42, 0x40, 0x32, 0x10, 0x1e, 0xcf, 0xb0, 0x0f, 0xe0, 
0x50, 0x02, 0xed, 0x0d, 0x8f, 0xf0, 0x11, 0x35, 0x21, 0x41, 0x00, 0x0e, 0xbe, 0x0d, 0xe0, 0x10, 
0x11, 0xef, 0x9c, 0xcd, 0xfd, 0x0d, 0xd0, 0x27, 0x31, 0x41, 0x04, 0x2d, 0xef, 0x8e, 0x00, 0xf0, 
0xf0, 0xfd, 0xef, 0xbe, 0xfe, 0xd1, 0x0e, 0x01, 0x0d, 0x35, 0x06, 0x35, 0x25, 0x23, 0x22, 0x51, 
0x00, 0x0d, 0xfc, 0xef, 0xfd, 0x22, 0x04, 0x1c, 0x00, 0x9e, 0xed, 0x00, 0x44, 0x43, 0x42, 0x22, 
0xfe, 0xfb, 0xdf, 0xcd, 0xf1, 0x00, 0x0a, 0xdd, 0x9e, 0xdc, 0x0f, 0x01, 0x32, 0x62, 0x21, 0x11, 
0xfe, 0xde, 0xbd, 0x0e, 0xc0, 0x1d, 0xb0, 0xbc, 0x0f, 0xdf, 0x21, 0xd0, 0x61, 0xff, 0x13, 0xf2, 
0x6f, 0x17, 0x35, 0x33, 0x02, 0x23, 0x10, 0xf9, 0xfe, 0xfe, 0xff, 0x15, 0x04, 0x00, 0x00, 0x0b, 
0xec, 0xe0, 0x43, 0x24, 0x21, 0x01, 0xeb, 0xcd, 0xdf, 0xd0, 0x07, 0x40, 0x0e, 0xcc, 0xde, 0xef, 
0x00, 0x04, 0x24, 0x23, 0xf0, 0x00, 0xdd, 0x9e, 0x0f, 0x01, 0x1e, 0xae, 0xe0, 0x03, 0x09, 0xf0, 
0x3f, 0x13, 0xaf, 0x0f, 0x0e, 0x01, 0xf3, 0x63, 0x73, 0x42, 0x21, 0x40, 0x10, 0xfb, 0x0e, 0xf1, 
0x11, 0x10, 0x11, 0x0b, 0xfa, 0x00, 0xcf, 0x02, 0x05, 0x41, 0x13, 0x0e, 0xde, 0xc0, 0x25, 0xf1, 
0x0e, 0x9f, 0xdc, 0xdd, 0xec, 0x09, 0xff, 0x00, 0x23, 0x1f, 0x01, 0x10, 0x00, 0x4f, 0xf7, 0x99, 
0xf6, 0xec, 0xfc, 0xf1, 0x4f, 0x04, 0x15, 0x10, 0xeb, 0xfa, 0xe0, 0x0f, 0x25, 0x10, 0x0b, 0xee, 
0x46, 0x35, 0x22, 0x00, 0xcd, 0xc0, 0xdd, 0xf0, 0x0f, 0x41, 0x0f, 0xcc, 0xbf, 0x0f, 0x04, 0x25, 
0x22, 0x20, 0x0d, 0xf0, 0x24, 0x50, 0xf0, 0x00, 0x10, 0xe8, 0xaf, 0xff, 0x01, 0x22, 0x00, 0xfc, 
0xff, 0x16, 0x33, 0x31, 0x0c, 0x0e, 0xe2, 0x1e, 0xdf, 0x26, 0x35, 0x00, 0xda, 0x0e, 0xef, 0x00, 
0x25, 0x02, 0x0f, 0xee, 0xa7, 0x71, 0x22, 0xed, 0xec, 0xff, 0x00, 0xc0, 0x20, 0x01, 0xec, 0xaf, 
0xf0, 0x33, 0x10, 0x24, 0x04, 0x2e, 0xdf, 0x05, 0x37, 0x11, 0x0f, 0xc0, 0xde, 0xed, 0xe1, 0x01, 
0x2b, 0xce, 0xe0, 0x06, 0x11, 0x23, 0x36, 0x22, 0x0b, 0x0d, 0x01, 0x21, 0x30, 0x30, 0x80, 0xdd, 
0x14, 0xee, 0x2e, 0xe3, 0x22, 0xe0, 0xe9, 0x77, 0x31, 0x2e, 0xcd, 0xef, 0xf0, 0x2f, 0xd0, 0x2a, 
0x10, 0xbf, 0xd1, 0x12, 0x51, 0xf1, 0x11, 0x02, 0x0f, 0x02, 0x53, 0x73, 0x0e, 0xfc, 0xed, 0xff, 
0xfd, 0x02, 0xa0, 0x0b, 0xf0, 0x0d, 0x27, 0x01, 0x32, 0x10, 0x31, 0xdd, 0x13, 0x01, 0x43, 0xb0, 
0x5f, 0xa0, 0x0d, 0x00, 0x0f, 0xf3, 0x0c, 0x4f, 0x80, 0x10, 0x77, 0x10, 0x1e, 0xcf, 0xff, 0x01, 
0x3e, 0x04, 0xcf, 0xfb, 0xff, 0x02, 0x33, 0x40, 0x00, 0xde, 0x0f, 0x04, 0x63, 0x22, 0x0f, 0xaf, 
0xfe, 0x00, 0x0f, 0x0e, 0xf0, 0x29, 0xdd, 0xe0, 0x27, 0x50, 0x00, 0x00, 0x21, 0xff, 0x00, 0x12, 
0x3f, 0xa0, 0xdf, 0x05, 0x01, 0x0e, 0xbe, 0x01, 0x22, 0x00, 0xad, 0x10, 0x77, 0x60, 0x0e, 0xdf, 
0xf0, 0x03, 0x30, 0xed, 0xd8, 0xf0, 0xf0, 0x22, 0x40, 0x20, 0xcd, 0x01, 0x16, 0x14, 0x01, 0x0d, 
0xef, 0xff, 0x03, 0x20, 0xfd, 0x8d, 0xdf, 0x00, 0x52, 0x00, 0x01, 0x17, 0x00, 0xcf, 0xf0, 0x14, 
0xf4, 0x17, 0x33, 0x37, 0x72, 0x00, 0xeb, 0x00, 0xf0, 0x04, 0x00, 0x4c, 0xfe, 0xff, 0x02, 0x50, 
0x23, 0xfb, 0xec, 0xf0, 0x57, 0x41, 0x1f, 0x8f, 0xf0, 0x13, 0x11, 0xec, 0xee, 0xe3, 0x21, 0x40, 
0x1f, 0xff, 0xaf, 0x23, 0x42, 0x2f, 0xa0, 0x0e, 0x22, 0x1f, 0xf1, 0xec, 0xfe, 0xa1, 0x40, 0x10, 
0xfa, 0x00, 0x30, 0x12, 0xfe, 0x02, 0x00, 0x20, 0x04, 0x2c, 0xd9, 0xe0, 0x07, 0x20, 0xfe, 0xee, 
0x12, 0x12, 0x03, 0x00, 0x0b, 0xfd, 0xc1, 0x77, 0x31, 0xfb, 0xce, 0x04, 0x31, 0x0d, 0xaf, 0x00, 
0x04, 0x01, 0x00, 0xed, 0x00, 0x32, 0x71, 0xfe, 0xfe, 0x02, 0x42, 0x00, 0xcb, 0x00, 0x00, 0x40, 
0xfe, 0xfe, 0xc2, 0x31, 0x34, 0x0c, 0xee, 0x11, 0x46, 0x00, 0x0e, 0xb0, 0x02, 0x10, 0x0f, 0xb0, 
0x03, 0x30, 0xfe, 0xb0, 0x40, 0xf2, 0x5f, 0x00, 0xda, 0xf1, 0x50, 0x73, 0xcf, 0xfb, 0x02, 0x31, 
0x0e, 0xcb, 0x03, 0x03, 0x1e, 0xdf, 0x01, 0x13, 0x4f, 0xf1, 0xf8, 0x02, 0x21, 0x10, 0xcd, 0x00, 
0x13, 0x20, 0xb0, 0xec, 0x03, 0x23, 0x0f, 0xd8, 0xf2, 0x42, 0x2e, 0xbf, 0x02, 0x23, 0x0c, 0xdf, 
0x0f, 0x36, 0xfd, 0x00, 0xf0, 0x13, 0x10, 0x23, 0xbd, 0x16, 0x01, 0x0c, 0x0f, 0x03, 0xd7, 0x74, 
0xbf, 0xfe, 0x34, 0x0f, 0xed, 0xc0, 0x60, 0x01, 0x0c, 0x00, 0x21, 0x11, 0x0c, 0x01, 0xf0, 0x71, 
0xfd, 0x00, 0xf1, 0x40, 0xfc, 0x0e, 0x03, 0x2f, 0xef, 0xff, 0x31, 0xe1, 0x44, 0x3e, 0x90, 0xf4, 
0x40, 0xfe, 0xc0, 0x04, 0x0d, 0x00, 0xef, 0x50, 0xe0, 0x00, 0xff, 0x62, 0x30, 0xcb, 0x03, 0x13, 
0x2b, 0xa1, 0x03, 0x72, 0xcd, 0xf0, 0x25, 0x1e, 0xc0, 0xe0, 0x33, 0x0e, 0xde, 0x00, 0x71, 0x0f, 
0x00, 0xd1, 0x41, 0x22, 0xbc, 0x05, 0x00, 0x0e, 0xef, 0x23, 0x06, 0xd8, 0x00, 0x6e, 0x0f, 0x84, 
0x10, 0x71, 0x11, 0x10, 0xdf, 0xbc, 0xdd, 0xbd, 0xec, 0xdd, 0xde, 0xcf, 0xff, 0xd0, 0x0e, 0xd0, 
0x0a, 0xee, 0x9e, 0xfd, 0xcd, 0xce, 0xbf, 0xde, 0xdd, 0xdb, 0x0e, 0xed, 0xfc, 0x17, 0x4e, 0x13, 
0x35, 0x52, 0x02, 0x41, 0x23, 0x21, 0x11, 0x11, 0x00, 0xfc, 0xff, 0xcc, 0x0f, 0xde, 0x1e, 0xc2, 
0x50, 0x23, 0x21, 0x55, 0x20, 0x30, 0x11, 0x21, 0xdc, 0xfc, 0xdd, 0xbd, 0xdb, 0xed, 0xef, 0xdc, 
0x0e, 0xfe, 0x00, 0xcf, 0x1d, 0xa0, 0xfc, 0xde, 0xcb, 0xfe, 0xcd, 0xdf, 0xcd, 0xec, 0xee, 0xed, 
0xed, 0xf7, 0x6f, 0x03, 0x34, 0x62, 0x03, 0x24, 0x14, 0x12, 0x01, 0x21, 0x00, 0x0e, 0xe0, 0xdb, 
0xf0, 0xdc, 0x00, 0xc1, 0x21, 0x04, 0x22, 0x46, 0x30, 0x32, 0x11, 0x51, 0xfe, 0x0f, 0xbf, 0xfd, 
0xbe, 0xdd, 0xc0, 0xeb, 0xfe, 0x0e, 0xf0, 0xfe, 0x0f, 0xee, 0x0e, 0xbc, 0xed, 0x8f, 0xec, 0xef, 
0xcd, 0xec, 0xee, 0xed, 0xdd, 0xb0, 0x70, 0x00, 0x42, 0x37, 0x11, 0x24, 0x12, 0x32, 0x12, 0x21, 
0x10, 0x11, 0xce, 0x0e, 0xbf, 0x0c, 0xef, 0x0d, 0x02, 0x2f, 0xe5, 0x52, 0x24, 0x10, 0x52, 0x20, 
0x20, 0xf0, 0x0d, 0xc0, 0xc9, 0xef, 0xed, 0xed, 0xbf, 0xef, 0xdf, 0xf0, 0xdf, 0x00, 0xd0, 0xfb, 
0xfe, 0xd8, 0xfe, 0xce, 0xfb, 0xdf, 0xdc, 0xd0, 0xdc, 0xed, 0xf5, 0x2f, 0xf7, 0x22, 0x52, 0x22, 
0x61, 0x13, 0x22, 0x12, 0x12, 0x3f, 0x00, 0x1e, 0xee, 0xce, 0xfb, 0xde, 0xc1, 0x0d, 0xef, 0x21, 
0x51, 0x22, 0x60, 0x34, 0x21, 0x02, 0x21, 0x10, 0xd8, 0xf0, 0xdc, 0xdc, 0xce, 0xdb, 0xef, 0xdc, 
0xee, 0xfe, 0xdc, 0xff, 0xed, 0x0d, 0xf0, 0xcc, 0xf0, 0x0e, 0xbf, 0xde, 0x00, 0x90, 0xee, 0xf6, 
0x20, 0xe6, 0x23, 0x34, 0x26, 0x22, 0x25, 0x12, 0x22, 0x13, 0x05, 0x7a, 0x00, 0x58, 0x0e, 0x59, 
0x11, 0xa2, 0x1e, 0x2f, 0xc1, 0x5d, 0xe0, 0x30, 0x01, 0xc0, 0x30, 0x02, 0xef, 0x35, 0xb0, 0x12, 
0xee, 0x04, 0xec, 0xce, 0x35, 0xef, 0xce, 0x03, 0x30, 0xfd, 0xa0, 0x50, 0xd2, 0x6f, 0xef, 0x23, 
0x03, 0xbe, 0xf2, 0x24, 0xf9, 0xe0, 0x40, 0xf0, 0x0d, 0x00, 0x05, 0x00, 0x09, 0x04, 0x20, 0xd0, 
0xd3, 0x40, 0x0f, 0x0d, 0x25, 0xff, 0x20, 0xd2, 0x5f, 0xf0, 0x00, 0x60, 0xd0, 0x30, 0xf0, 0x02, 
0xe3, 0x70, 0xec, 0x13, 0xf0, 0x29, 0xd1, 0x3f, 0xcf, 0xf0, 0xdf, 0x1e, 0x90, 0x20, 0xfd, 0x00, 
0x22, 0xf0, 0x1f, 0xb6, 0x10, 0x00, 0xde, 0xf4, 0x0e, 0x80, 0x30, 0xcd, 0x42, 0xf0, 0x0f, 0xe2, 
0x72, 0xfe, 0x05, 0x0f, 0x20, 0xc2, 0x7e, 0x01, 0x2e, 0x02, 0xf0, 0x6f, 0xe5, 0x0e, 0x01, 0x00, 
0x51, 0xc0, 0xf0, 0x26, 0xfd, 0xf2, 0x10, 0x20, 0xfb, 0x00, 0x21, 0x10, 0x8e, 0x00, 0x12, 0x09, 
0x00, 0x01, 0x1f, 0xef, 0x10, 0x0e, 0x03, 0xeb, 0xdd, 0x17, 0x0e, 0x0f, 0x90, 0x31, 0x0d, 0xe0, 
0xf2, 0x60, 0xd0, 0xf0, 0x52, 0xfc, 0x11, 0x13, 0x1e, 0x00, 0x05, 0x32, 0x00, 0xf1, 0x72, 0x05, 
0x01, 0x00, 0x16, 0x11, 0x0e, 0x01, 0x40, 0x03, 0xdd, 0x41, 0x00, 0xff, 0x00, 0x0f, 0x01, 0x0d, 
0xd0, 0xf0, 0x0b, 0xf0, 0x0f, 0x9e, 0x00, 0x0f, 0xec, 0xfe, 0x0e, 0xff, 0xdf, 0xff, 0x0e, 0xf0, 
0xfd, 0x10, 0xfe, 0x20, 0xd0, 0x0d, 0x14, 0x0e, 0x0f, 0x12, 0x0f, 0x04, 0xff, 0x10, 0x31, 0x0f, 
0x03, 0x21, 0xf1, 0x21, 0x03, 0xf0, 0x43, 0xe0, 0x40, 0x32, 0x00, 0x61, 0x01, 0x12, 0x20, 0x22, 
0x2f, 0x10, 0x11, 0xf0, 0x2f, 0xf1, 0x0e, 0x0f, 0x00, 0x1f, 0xd0, 0xf1, 0x0d, 0xe0, 0xd0, 0xfd, 
0xff, 0xde, 0x0f, 0xcf, 0x0f, 0xe1, 0xdd, 0x0f, 0xe1, 0x0e, 0x04, 0x10, 0x00, 0xcb, 0xfa, 0xb6, 
0xfa, 0xcd, 0xff, 0xef, 0x00, 0xf1, 0x10, 0x33, 0x11, 0x22, 0x23, 0x13, 0x42, 0x12, 0x42, 0x33, 
0x14, 0x35, 0x22, 0x42, 0x34, 0x42, 0x24, 0x24, 0x33, 0x25, 0x33, 0x51, 0x33, 0x62, 0x22, 0x23, 
0x52, 0x22, 0x32, 0x30, 0x34, 0x10, 0x0f, 0xf0, 0x0e, 0xdc, 0xfd, 0xfc, 0xdc, 0xdb, 0xed, 0xdb, 
0xec, 0xcd, 0xed, 0xbe, 0xdd, 0xdd, 0xcc, 0xfc, 0xee, 0xce, 0xed, 0xdc, 0xfc, 0xed, 0x0f, 0xe0, 
0xf1, 0x02, 0x11, 0x41, 0x32, 0x42, 0x33, 0x34, 0x33, 0x43, 0x42, 0x37, 0x11, 0x23, 0x32, 0x26, 
0x12, 0x13, 0x04, 0x12, 0x04, 0x02, 0x13, 0x03, 0x22, 0x31, 0x32, 0x22, 0x32, 0x21, 0x32, 0x21, 
0x12, 0x20, 0x20, 0x00, 0x0f, 0xfe, 0xee, 0xc1, 0xcd, 0xcf, 0xbf, 0xbf, 0xed, 0xea, 0x0c, 0x0d, 
0x0b, 0x0d, 0x0e, 0xfd, 0x0b, 0x00, 0xc0, 0xe0, 0xff, 0xd0, 0x00, 0x1f, 0xf1, 0x4b, 0x4e, 0x3d, 
0x6f, 0x10, 0x03, 0x02, 0x3f, 0x70, 0x2f, 0x50, 0x00, 0x70, 0xf1, 0x30, 0x10, 0x07, 0xf2, 0xf4, 
0xe0, 0x05, 0x0d, 0x15, 0x1a, 0x11, 0x2c, 0x12, 0x0e, 0xe7, 0xe0, 0x01, 0xf0, 0x00, 0x2d, 0x1f, 
0x6d, 0x1d, 0x6f, 0x0d, 0x32, 0x83, 0xb3, 0xf0, 0xb4, 0xf0, 0xf1, 0x00, 0xe1, 0xf5, 0xd0, 0x01, 
